frame	x1	y1	x2	y2	confidence	cluster	new_cluster
3944	0.3986	-0.0125	0.4996	0.1381	0.7394	-1	9
3945	0.4009	-0.012	0.4993	0.1385	0.7348	-1	9
3946	0.4079	-0.0151	0.4996	0.1248	0.7847	-1	9
3946	-0.4992	0.1362	-0.2026	0.4819	0.7485	-1	9
3946	-0.4993	-0.0747	0.353	0.5	0.411	-1	9
3947	-0.4989	0.1274	-0.1974	0.4787	0.9205	-1	9
3947	0.4163	-0.01	0.4997	0.1131	0.7831	-1	9
3947	-0.179	-0.0673	0.2135	0.2632	0.5988	-1	9
3948	-0.4992	0.1165	-0.1859	0.4863	0.8956	-1	9
3948	0.4275	0.0058	0.4997	0.1065	0.677	-1	9
3949	-0.4988	0.1133	-0.1755	0.4892	0.9045	-1	9
3949	0.4357	0.0396	0.4995	0.1045	0.5551	-1	9
3950	-0.4987	0.1142	-0.1758	0.4881	0.9093	-1	9
3950	0.4358	0.0394	0.4995	0.1045	0.5425	-1	9
3951	-0.4989	0.1106	-0.1696	0.4907	0.8354	-1	9
3951	0.4372	0.0485	0.4995	0.1041	0.623	-1	9
3952	0.4369	0.048	0.4995	0.1027	0.5827	-1	9
3952	-0.4989	0.1091	-0.1683	0.4896	0.4015	-1	9
4012	-0.2084	0.384	-0.1382	0.4568	0.6927	-1	9
4013	-0.2098	0.3831	-0.1384	0.456	0.7837	-1	9
4014	-0.2113	0.3827	-0.1388	0.4563	0.8081	-1	9
4015	-0.2112	0.3828	-0.1392	0.4563	0.811	-1	9
4016	-0.2124	0.3824	-0.1405	0.456	0.81	-1	9
4017	-0.2129	0.383	-0.1413	0.4557	0.803	-1	9
4018	-0.2136	0.383	-0.1417	0.4555	0.6993	-1	9
4019	-0.214	0.3833	-0.1432	0.4554	0.7556	-1	9
4020	-0.2138	0.3836	-0.1433	0.4544	0.7727	-1	9
4021	-0.2149	0.3837	-0.1443	0.4541	0.7889	-1	9
4022	-0.216	0.3835	-0.1458	0.4539	0.7819	-1	9
4023	-0.2167	0.3829	-0.1482	0.4543	0.8007	-1	9
4024	-0.2172	0.3827	-0.1485	0.4542	0.7947	-1	9
4025	-0.2173	0.3826	-0.1485	0.4542	0.7941	-1	9
4026	-0.2187	0.3827	-0.1492	0.4546	0.7952	-1	9
4027	-0.2195	0.3831	-0.1504	0.4542	0.8201	-1	9
4028	-0.2202	0.3833	-0.1503	0.4538	0.7983	-1	9
4029	-0.2211	0.3837	-0.1513	0.4538	0.8044	-1	9
4030	-0.2212	0.3843	-0.1512	0.4543	0.8022	-1	9
4031	-0.2229	0.3823	-0.1527	0.454	0.8099	-1	9
4032	-0.224	0.3824	-0.1548	0.4538	0.8	-1	9
4033	-0.2243	0.3828	-0.1552	0.4534	0.8072	-1	9
4034	-0.2242	0.3821	-0.1563	0.4541	0.7828	-1	9
4035	-0.2242	0.3822	-0.1562	0.4542	0.7872	-1	9
4036	-0.2253	0.3826	-0.1568	0.4541	0.7587	-1	9
4037	-0.2255	0.3829	-0.1591	0.4531	0.7369	-1	9
4038	-0.2264	0.3821	-0.1603	0.4531	0.7645	-1	9
4039	-0.2268	0.3825	-0.1624	0.4526	0.7583	-1	9
4040	-0.2267	0.3825	-0.1623	0.4526	0.7596	-1	9
4041	-0.2273	0.3823	-0.1631	0.4525	0.6982	-1	9
4041	0.0342	0.2121	0.0781	0.2615	0.5073	-1	9
4042	-0.2281	0.3851	-0.184	0.4519	0.5875	-1	9
4042	0.0333	0.2128	0.0773	0.2615	0.422	-1	9
4043	-0.2283	0.3853	-0.1846	0.452	0.6863	-1	9
4044	-0.2293	0.3865	-0.1855	0.4519	0.7485	-1	9
4045	-0.2294	0.3869	-0.1859	0.452	0.7559	-1	9
4046	-0.2296	0.3873	-0.1865	0.4519	0.7889	-1	9
4047	-0.23	0.3876	-0.1869	0.452	0.7949	-1	9
4048	-0.23	0.388	-0.1873	0.4521	0.7977	-1	9
4049	-0.2298	0.3879	-0.1877	0.4517	0.7803	-1	9
4050	-0.2298	0.388	-0.1878	0.4517	0.7768	-1	9
4051	-0.2307	0.3884	-0.1874	0.4516	0.7338	-1	9
4052	-0.2313	0.3877	-0.1876	0.4515	0.7511	-1	9
4053	-0.2316	0.3879	-0.1873	0.4514	0.7713	-1	9
4067	0.0521	0.0195	0.1024	0.0784	0.5634	-1	9
4096	-0.2517	0.0636	-0.1623	0.2199	0.7167	-1	9
4097	-0.2481	0.0654	-0.1563	0.2237	0.6484	-1	9
4286	-0.3306	0.316	-0.1828	0.422	0.4463	-1	9
4362	-0.4016	-0.3613	0.3758	0.2825	0.6866	-1	9
4363	-0.3492	-0.3471	0.3781	0.2864	0.6718	-1	9
4364	-0.3307	-0.3546	0.3767	0.2491	0.8517	-1	9
4365	-0.3301	-0.3547	0.3774	0.2486	0.8383	-1	9
4366	-0.37	-0.3655	0.3646	0.2278	0.8188	-1	9
4367	-0.3621	-0.3875	0.3391	0.1877	0.8721	-1	9
4368	-0.4923	-0.3959	0.3252	0.2388	0.774	-1	9
4369	-0.4946	-0.3973	0.3041	0.1896	0.8072	-1	9
4370	-0.4939	-0.3943	0.309	0.2101	0.7611	-1	9
4370	-0.435	-0.3898	0.3163	0.4097	0.5925	-1	9
4371	-0.4848	-0.3859	0.2944	0.3583	0.8569	-1	9
4372	-0.4515	-0.3878	0.282	0.1815	0.8789	-1	9
4374	-0.4753	-0.3883	0.243	0.2691	0.8602	-1	11
4375	-0.4753	-0.3883	0.2429	0.2714	0.862	-1	11
4376	-0.4663	-0.3744	0.2317	0.205	0.9031	-1	11
4377	-0.4914	-0.3613	0.2278	0.2263	0.866	-1	11
4378	-0.4963	-0.3641	0.2064	0.2153	0.8886	-1	11
4379	-0.4962	-0.3776	0.1798	0.1907	0.9107	-1	11
4380	-0.4962	-0.3777	0.1798	0.1916	0.9109	-1	11
4381	-0.4978	-0.3787	0.1724	0.2029	0.9062	-1	11
4382	-0.4963	-0.3722	0.1792	0.191	0.9095	-1	11
4383	-0.4955	-0.3652	0.2127	0.2421	0.8573	-1	11
4384	-0.496	-0.3603	0.2187	0.219	0.8312	-1	11
4385	-0.496	-0.3604	0.2188	0.2193	0.8311	-1	11
4386	-0.494	-0.3661	0.2358	0.3363	0.7335	-1	11
4387	-0.4945	-0.3411	0.2393	0.3786	0.5686	-1	11
4387	-0.4915	-0.2779	0.2359	0.1864	0.4127	-1	11
4388	-0.4777	-0.373	0.2472	0.3695	0.7136	-1	11
4389	-0.4295	-0.366	0.249	0.2197	0.6958	-1	11
4390	-0.4294	-0.3658	0.25	0.223	0.6959	-1	11
4391	-0.4185	-0.3303	0.2394	0.2061	0.8102	-1	11
4392	-0.4261	-0.3011	0.2398	0.2361	0.8202	-1	11
4393	-0.4259	-0.2932	0.2395	0.2516	0.8667	-1	11
4393	-0.4999	0.1389	-0.303	0.4909	0.4369	-1	11
4394	-0.4285	-0.2835	0.2396	0.2609	0.6621	-1	11
4395	-0.4285	-0.2836	0.2393	0.2611	0.6662	-1	11
4396	-0.4289	-0.2661	0.2325	0.264	0.7304	-1	11
4451	-0.4997	-0.096	-0.4677	0.3833	0.4243	-1	11
4452	-0.5	-0.0924	-0.4644	0.3823	0.4694	-1	11
4453	-0.4996	-0.0926	-0.4648	0.3896	0.4723	-1	11
4454	-0.4996	-0.0909	-0.4649	0.3932	0.4811	-1	11
4455	-0.4996	-0.0914	-0.4645	0.3936	0.4931	-1	11
4456	-0.5	-0.087	-0.4654	0.3823	0.4884	-1	11
4511	-0.4942	-0.1183	-0.0349	0.4461	0.9176	-1	11
4511	-0.0653	-0.2996	0.2728	0.1512	0.7583	-1	11
4511	0.3995	-0.0109	0.4994	0.1542	0.698	-1	11
4512	-0.4987	-0.1142	-0.0301	0.4667	0.9271	-1	11
4512	-0.0636	-0.3146	0.278	0.1516	0.7819	-1	11
4512	0.3953	-0.0103	0.4994	0.1524	0.5655	-1	11
4513	-0.4905	-0.1077	-0.0263	0.4531	0.9044	-1	11
4513	-0.0601	-0.3129	0.2802	0.1543	0.7785	-1	11
4513	0.4118	-0.003	0.4994	0.1585	0.7098	-1	11
4514	-0.4944	-0.1027	-0.027	0.4571	0.8853	-1	11
4514	-0.0595	-0.3174	0.2839	0.1576	0.8038	-1	11
4514	0.4084	0.0002	0.4994	0.1628	0.6804	-1	11
4515	-0.4926	-0.1026	-0.0271	0.4539	0.883	-1	11
4515	-0.0593	-0.3189	0.2825	0.1582	0.7784	-1	11
4515	0.4087	0.0002	0.4994	0.1628	0.7075	-1	11
4516	-0.4674	-0.1085	-0.0229	0.4239	0.8301	-1	11
4516	-0.0595	-0.3269	0.2839	0.1566	0.7841	-1	11
4516	0.4112	0.0007	0.4994	0.1613	0.7717	-1	11
4517	-0.0579	-0.3455	0.2852	0.1551	0.817	-1	11
4517	-0.4621	-0.1085	-0.0208	0.4318	0.8056	-1	11
4517	0.411	0.0015	0.4994	0.1573	0.6682	-1	11
4518	-0.4695	-0.111	-0.0182	0.4448	0.8813	-1	11
4518	-0.0595	-0.3639	0.2829	0.1531	0.8411	-1	11
4518	0.4139	0.0011	0.4994	0.1545	0.7754	-1	11
4519	-0.4767	-0.1097	-0.0219	0.4427	0.9105	-1	11
4519	-0.0585	-0.3874	0.275	0.1494	0.7507	-1	11
4519	0.417	0.0013	0.4994	0.1534	0.6969	-1	11
4520	-0.4754	-0.1097	-0.0218	0.4422	0.9108	-1	11
4520	-0.0588	-0.3873	0.274	0.1495	0.77	-1	11
4520	0.4174	0.0011	0.4993	0.1536	0.677	-1	11
4521	-0.4913	-0.1103	-0.0387	0.4619	0.918	-1	11
4521	-0.0696	-0.4027	0.2538	0.1505	0.6716	-1	11
4521	0.4168	0.0022	0.4994	0.1549	0.5271	-1	11
4522	-0.4571	-0.1081	-0.0521	0.4388	0.9382	-1	11
4522	-0.0727	-0.3951	0.2453	0.1516	0.6425	-1	11
4522	0.4124	0.0037	0.4994	0.156	0.5655	-1	11
4523	-0.4596	-0.1059	-0.0639	0.4366	0.9469	-1	11
4523	0.4097	0.0059	0.4994	0.1585	0.6699	-1	11
4524	-0.4641	-0.1037	-0.0728	0.438	0.9489	-1	11
4524	-0.1033	-0.293	0.2356	0.1976	0.7697	-1	11
4524	0.4087	0.0075	0.4994	0.162	0.7461	-1	11
4525	-0.4641	-0.1038	-0.0728	0.438	0.9489	-1	11
4525	-0.1036	-0.2977	0.2358	0.1982	0.7568	-1	11
4525	0.4087	0.0075	0.4994	0.162	0.7424	-1	11
4526	-0.4679	-0.1031	-0.0758	0.4381	0.9486	-1	11
4526	-0.1051	-0.2458	0.2311	0.1985	0.7945	-1	11
4526	0.406	0.0069	0.4994	0.1629	0.7372	-1	11
4527	-0.4698	-0.1043	-0.076	0.44	0.9496	-1	11
4527	0.406	0.008	0.4995	0.1665	0.7929	-1	11
4527	-0.1029	-0.2356	0.2313	0.2027	0.7309	-1	11
4528	-0.4785	-0.0998	-0.0752	0.4562	0.9459	-1	11
4528	0.4061	0.0111	0.4996	0.1686	0.7959	-1	11
4528	-0.0988	-0.2193	0.2326	0.2038	0.542	-1	11
4529	-0.4866	-0.095	-0.0764	0.465	0.9437	-1	11
4529	0.4058	0.0149	0.4994	0.1738	0.7328	-1	11
4529	-0.1015	-0.2075	0.2301	0.2095	0.7234	-1	11
4530	-0.4851	-0.0952	-0.0763	0.4637	0.9438	-1	11
4530	0.4056	0.0147	0.4996	0.1736	0.7471	-1	11
4530	-0.1013	-0.2075	0.23	0.2076	0.7243	-1	11
4531	-0.4969	-0.094	-0.0764	0.4802	0.9445	-1	11
4531	-0.1039	-0.201	0.2304	0.2119	0.7481	-1	11
4531	0.4043	0.016	0.4994	0.1761	0.7222	-1	11
4532	-0.4983	-0.0922	-0.0756	0.4836	0.9469	-1	11
4532	-0.1013	-0.1923	0.2321	0.1991	0.7704	-1	11
4532	0.4041	0.019	0.4995	0.1798	0.7556	-1	11
4533	-0.4983	-0.0925	-0.0764	0.4822	0.9474	-1	11
4533	-0.0976	-0.1856	0.2347	0.1875	0.779	-1	11
4533	0.4004	0.0174	0.4995	0.184	0.7362	-1	11
4534	-0.498	-0.0937	-0.0732	0.4822	0.9481	-1	11
4534	-0.0851	-0.1625	0.2364	0.1686	0.7563	-1	11
4534	0.3958	0.0178	0.4993	0.1844	0.6957	-1	11
4535	-0.4981	-0.0936	-0.0732	0.4824	0.948	-1	11
4535	-0.0852	-0.1619	0.2364	0.1686	0.7363	-1	11
4535	0.3956	0.0178	0.4993	0.1844	0.6836	-1	11
4536	-0.4991	-0.0964	-0.0753	0.4688	0.9496	-1	11
4536	0.3929	0.0161	0.4996	0.1801	0.7505	-1	11
4536	-0.0916	-0.1583	0.2331	0.1655	0.6512	-1	11
4536	-0.0913	-0.3002	0.2346	0.1663	0.4595	-1	11
4537	-0.4992	-0.1042	-0.0801	0.4628	0.9454	-1	11
4537	0.3867	0.011	0.4997	0.1747	0.8197	-1	11
4537	-0.0867	-0.1655	0.2271	0.1578	0.7424	-1	11
4537	-0.0874	-0.3243	0.2282	0.1575	0.4614	-1	11
4538	-0.4992	-0.1085	-0.0862	0.4542	0.9461	-1	11
4538	0.3793	0.0097	0.4995	0.1703	0.7764	-1	11
4538	-0.0938	-0.1666	0.221	0.1556	0.6327	-1	11
4538	-0.0934	-0.3043	0.2201	0.1542	0.4235	-1	11
4539	-0.4994	-0.1163	-0.0909	0.4397	0.9487	-1	11
4539	0.3706	0.0026	0.4991	0.167	0.6673	-1	11
4539	-0.0998	-0.1733	0.2134	0.1496	0.6382	-1	11
4540	-0.4994	-0.1161	-0.0909	0.4397	0.9486	-1	11
4540	0.3705	0.0022	0.4991	0.167	0.6601	-1	11
4540	-0.0998	-0.1726	0.2133	0.1499	0.6363	-1	11
4541	-0.4995	-0.1213	-0.0937	0.4281	0.9479	-1	11
4541	-0.103	-0.1727	0.2071	0.1425	0.7464	-1	11
4541	-0.102	-0.3047	0.208	0.1415	0.4912	-1	11
4541	0.3642	-0.0072	0.4992	0.1609	0.4765	-1	11
4542	-0.4994	-0.1204	-0.0953	0.427	0.9479	-1	11
4542	-0.1057	-0.16	0.2033	0.1427	0.6407	-1	11
4542	0.3592	-0.0066	0.4995	0.1585	0.5185	-1	11
4543	-0.4995	-0.117	-0.096	0.4275	0.9463	-1	11
4543	0.3576	-0.0026	0.4991	0.1618	0.6682	-1	11
4543	-0.1075	-0.1896	0.2023	0.1433	0.5599	-1	11
4544	-0.4992	-0.1162	-0.0951	0.4262	0.9464	-1	11
4544	-0.1066	-0.3079	0.2033	0.1434	0.6106	-1	11
4544	0.3575	-0.0039	0.4991	0.1616	0.5788	-1	11
4545	-0.4992	-0.116	-0.0951	0.4261	0.9466	-1	11
4545	-0.1066	-0.266	0.203	0.1434	0.6435	-1	11
4545	0.3575	-0.004	0.4991	0.1619	0.641	-1	11
4546	-0.4993	-0.1154	-0.095	0.4242	0.9462	-1	11
4546	0.3558	-0.0037	0.4991	0.1621	0.6485	-1	11
4546	-0.1097	-0.2022	0.2013	0.1431	0.6076	-1	11
4547	-0.4991	-0.1162	-0.0962	0.4193	0.9452	-1	11
4547	0.3524	-0.0083	0.4995	0.1577	0.5744	-1	11
4547	-0.1163	-0.258	0.1993	0.1403	0.5253	-1	11
4548	-0.499	-0.1162	-0.0989	0.4185	0.9451	-1	11
4548	-0.1171	-0.1593	0.1973	0.1416	0.5424	-1	11
4548	0.3497	-0.0079	0.4995	0.1578	0.5327	-1	11
4549	-0.4991	-0.1136	-0.1014	0.4185	0.9384	-1	11
4549	0.3465	-0.0075	0.4996	0.1577	0.5598	-1	11
4549	-0.1183	-0.1452	0.1949	0.1416	0.5194	-1	11
4550	-0.4991	-0.1135	-0.1013	0.4185	0.9384	-1	11
4550	0.3464	-0.0073	0.4996	0.1577	0.5912	-1	11
4550	-0.1185	-0.1456	0.1948	0.1417	0.4667	-1	11
4551	-0.4992	-0.1138	-0.1036	0.416	0.9349	-1	11
4551	0.3419	-0.007	0.4985	0.1598	0.7126	-1	11
4552	-0.4993	-0.1134	-0.1042	0.4131	0.9261	-1	11
4552	0.338	-0.0074	0.4986	0.1589	0.8022	-1	11
4553	-0.4996	-0.1136	-0.1096	0.4122	0.9238	-1	11
4553	0.3327	-0.0066	0.4988	0.1586	0.8252	-1	11
4622	0.0755	-0.3059	0.177	0.0441	0.422	-1	11
4627	0.0638	-0.298	0.1688	0.0634	0.532	-1	11
4631	0.0642	-0.2941	0.169	0.0561	0.5693	-1	11
4632	0.062	-0.2971	0.1669	0.06	0.4794	-1	11
4633	0.0588	-0.3009	0.1641	0.0583	0.5306	-1	11
4634	-0.0372	0.0189	-0.0148	0.0469	0.5344	-1	11
4635	-0.0372	0.0187	-0.0149	0.0465	0.5037	-1	11
4636	-0.0404	-0.0057	-0.0179	0.0227	0.5171	-1	11
4637	-0.044	-0.03	-0.0214	-0.0006	0.7182	-1	11
4641	-0.0563	-0.0917	-0.0346	-0.0628	0.5308	-1	11
4642	-0.0621	-0.1121	-0.0394	-0.0844	0.5756	-1	11
4643	-0.0683	-0.1318	-0.046	-0.1034	0.6553	-1	11
4644	-0.0746	-0.15	-0.0515	-0.1214	0.5783	-1	11
4645	-0.0746	-0.15	-0.0515	-0.1214	0.5738	-1	11
4646	-0.0804	-0.1682	-0.0578	-0.1385	0.4725	-1	11
4647	-0.0855	-0.1846	-0.0631	-0.1558	0.5624	-1	11
4648	-0.0918	-0.1998	-0.0681	-0.1717	0.6271	-1	11
4649	-0.096	-0.2156	-0.0735	-0.1872	0.4156	-1	11
4650	-0.096	-0.2156	-0.0735	-0.1872	0.4096	-1	11
4657	-0.1182	-0.2847	-0.096	-0.2551	0.5769	-1	11
4658	-0.1199	-0.2855	-0.0973	-0.2555	0.5794	-1	11
4659	-0.1222	-0.2851	-0.0991	-0.2557	0.4937	-1	11
4660	-0.1222	-0.2851	-0.0991	-0.2557	0.4861	-1	11
4661	-0.1246	-0.2862	-0.1008	-0.2557	0.6009	-1	11
4699	0.4476	-0.4683	0.4997	-0.3326	0.4653	-1	11
4700	0.4476	-0.4683	0.4997	-0.3326	0.4621	-1	11
4811	-0.4679	-0.2406	0.482	0.4542	0.7566	-1	11
4812	-0.4782	-0.2708	0.4686	0.4166	0.7105	-1	11
4813	-0.45	-0.1042	0.478	0.3969	0.451	-1	11
4814	-0.4692	-0.1152	0.4979	0.397	0.5445	-1	11
4815	-0.4804	-0.1289	0.4983	0.3989	0.557	-1	11
4816	-0.3432	-0.2564	0.4982	0.4171	0.8141	-1	11
4817	-0.305	-0.2944	0.498	0.425	0.7537	-1	11
4818	-0.287	-0.3556	0.4971	0.4302	0.7545	-1	11
4819	-0.4297	-0.3941	0.4983	0.447	0.7456	-1	11
4820	-0.4391	-0.3966	0.4983	0.4495	0.7445	-1	11
4821	-0.4212	-0.3244	0.4986	0.4472	0.7529	-1	11
4822	-0.408	-0.3169	0.4979	0.4419	0.7858	-1	11
4823	-0.4876	-0.3585	0.4983	0.4265	0.8246	-1	11
4824	-0.4701	-0.3733	0.5	0.4155	0.8185	-1	11
4825	-0.4723	-0.3742	0.5	0.4153	0.8193	-1	11
4826	-0.496	-0.3629	0.499	0.4085	0.7843	-1	11
4827	-0.4964	-0.3333	0.4853	0.4099	0.8282	-1	11
4828	-0.4962	-0.338	0.4506	0.4163	0.9086	-1	11
4829	-0.4946	-0.3788	0.4504	0.4123	0.9117	-1	11
4844	-0.4971	-0.1724	0.3809	0.4945	0.8653	-1	15
4845	-0.4971	-0.1728	0.3806	0.4945	0.8701	-1	15
4846	-0.4958	-0.1577	0.3838	0.4957	0.9034	-1	15
4847	-0.4975	-0.1399	0.3857	0.4964	0.9268	-1	15
4848	-0.4988	-0.1269	0.3972	0.4968	0.9156	-1	15
4849	-0.4961	-0.1363	0.4222	0.4964	0.9193	-1	15
4850	-0.4961	-0.1365	0.4224	0.4964	0.9173	-1	15
4851	-0.4943	-0.155	0.4493	0.4958	0.8633	-1	15
4852	-0.4973	-0.1693	0.4747	0.4953	0.87	-1	15
4853	-0.4959	-0.1704	0.4938	0.4952	0.8295	-1	15
4854	-0.4924	-0.1501	0.4971	0.4966	0.866	-1	15
4855	-0.4929	-0.1501	0.4972	0.4966	0.8688	-1	15
4856	-0.4927	-0.1228	0.4948	0.497	0.8509	-1	15
4857	-0.4507	-0.1075	0.4465	0.4971	0.8915	-1	15
4919	0.1323	-0.4237	0.4971	0.494	0.6102	-1	15
4920	0.1341	-0.4244	0.497	0.494	0.5798	-1	15
4921	0.1347	-0.3934	0.4976	0.4941	0.4668	-1	15
4939	0.1141	-0.38	0.2181	-0.1458	0.4071	-1	15
4940	0.1141	-0.3798	0.218	-0.1457	0.411	-1	15
4941	0.1281	-0.3622	0.2187	-0.1279	0.8267	-1	15
4942	0.1251	-0.3484	0.2208	-0.1083	0.6587	-1	15
4943	0.1207	-0.335	0.2256	-0.0919	0.5317	-1	15
4944	0.1207	-0.3185	0.2263	-0.0775	0.6581	-1	15
4945	0.121	-0.3184	0.2262	-0.0777	0.6412	-1	15
4946	0.121	-0.3084	0.2292	-0.0624	0.523	-1	15
4947	0.1233	-0.2959	0.2279	-0.0494	0.4185	-1	15
4948	0.1242	-0.2841	0.2284	-0.0341	0.4945	-1	15
4949	0.1275	-0.2705	0.2298	-0.0258	0.5452	-1	15
4950	0.1274	-0.2705	0.23	-0.0258	0.5683	-1	15
4951	0.1279	-0.2588	0.2297	-0.0155	0.5476	-1	15
4953	0.1294	-0.24	0.2377	0.0121	0.836	-1	15
4954	0.1304	-0.2274	0.2342	0.0174	0.8334	-1	15
4955	0.1304	-0.2274	0.2341	0.0174	0.8334	-1	15
4956	0.1313	-0.2197	0.2373	0.0218	0.7943	-1	15
4957	0.1371	-0.2096	0.241	0.0319	0.5542	-1	15
4959	0.1454	-0.1919	0.2388	0.0455	0.4626	-1	15
4960	0.1453	-0.1919	0.2389	0.0458	0.4682	-1	15
4961	0.1418	-0.1845	0.2363	0.0465	0.5894	-1	15
4962	0.1426	-0.1708	0.2372	0.054	0.4407	-1	15
4963	0.1433	-0.1692	0.2379	0.0636	0.4294	-1	15
4974	0.1418	-0.1263	0.2318	0.0903	0.5276	-1	15
4975	0.1417	-0.1263	0.2319	0.0902	0.5389	-1	15
4976	0.1395	-0.1245	0.2409	0.0936	0.7779	-1	15
4977	0.1355	-0.1264	0.2406	0.0982	0.8436	-1	15
4982	0.1363	-0.0538	0.2044	0.1	0.5224	-1	15
4983	0.1426	-0.0448	0.2025	0.1007	0.6849	-1	15
4984	0.1424	-0.036	0.1981	0.1014	0.8315	-1	15
4985	0.1423	-0.0361	0.1981	0.1014	0.8311	-1	15
4986	0.1398	-0.0245	0.1935	0.1	0.8119	-1	15
4987	0.1409	-0.0205	0.1889	0.102	0.7303	-1	15
5074	-0.4895	-0.3889	0.4103	0.3254	0.599	-1	15
