	x1	y1	x2	y2	confidence	cluster	new_cluster	
687.0	0.0587	-0.1628	0.1062	-0.096	0.296	-1	29	22.9
688.0	0.0548	-0.1653	0.1098	-0.0936	0.6882	-1	29	22.933333333333334
688.0	-0.0083	-0.5	0.0596	-0.404	0.5745	-1	29	22.933333333333334
688.0	-0.0477	0.4253	-0.0192	0.4986	0.4986	-1	29	22.933333333333334
688.0	-0.0384	0.0412	-0.0271	0.0758	0.317	-1	29	22.933333333333334
688.0	-0.153	-0.0233	-0.1175	0.0217	0.3083	-1	29	22.933333333333334
688.0	-0.1777	0.0425	-0.06	0.3208	0.252	-1	29	22.933333333333334
689.0	0.0548	-0.1653	0.1098	-0.0936	0.6871	-1	29	22.966666666666665
689.0	-0.0083	-0.5	0.0596	-0.404	0.5716	-1	29	22.966666666666665
689.0	-0.0477	0.4253	-0.0192	0.4986	0.4959	-1	29	22.966666666666665
689.0	-0.0384	0.0412	-0.0271	0.0758	0.316	-1	29	22.966666666666665
689.0	-0.153	-0.0233	-0.1175	0.0217	0.3037	-1	29	22.966666666666665
690.0	0.0505	-0.1679	0.1124	-0.0966	0.6882	-1	29	23.0
690.0	-0.0511	0.4288	-0.0231	0.4987	0.4949	-1	29	23.0
690.0	-0.0418	0.038	-0.0303	0.0768	0.3955	-1	29	23.0
690.0	0.0314	-0.0584	0.043	-0.0178	0.3498	-1	29	23.0
690.0	-0.011	-0.5	0.0568	-0.4044	0.3296	-1	29	23.0
690.0	-0.2069	0.4254	-0.1889	0.4718	0.3139	-1	29	23.0
690.0	0.0703	-0.0519	0.3877	0.4985	0.2626	-1	29	23.0
691.0	-0.0132	-0.5	0.0556	-0.4074	0.5904	-1	29	23.033333333333335
691.0	-0.054	0.4261	-0.027	0.499	0.4358	-1	29	23.033333333333335
691.0	-0.2211	-0.0431	0.373	0.4987	0.3218	-1	29	23.033333333333335
691.0	0.0471	-0.1749	0.1149	-0.0982	0.2532	-1	29	23.033333333333335
692.0	-0.0161	-0.5	0.0522	-0.4084	0.5622	-1	29	23.066666666666666
692.0	-0.0576	0.4292	-0.0306	0.4981	0.5548	-1	29	23.066666666666666
692.0	0.0439	-0.1819	0.1152	-0.0972	0.4619	-1	29	23.066666666666666
692.0	-0.2942	-0.0359	0.3723	0.4987	0.3217	-1	29	23.066666666666666
693.0	-0.0641	0.4254	-0.0325	0.4983	0.7245	-1	29	23.1
693.0	-0.0198	-0.5	0.0428	-0.4127	0.6473	-1	29	23.1
693.0	0.0412	-0.2066	0.1212	-0.0996	0.5836	-1	29	23.1
693.0	-0.2308	-0.0476	0.3703	0.4988	0.4944	-1	29	23.1
693.0	-0.0439	0.0518	-0.0074	0.1094	0.4395	-1	29	23.1
694.0	-0.064	0.4254	-0.0325	0.4983	0.7255	-1	29	23.133333333333333
694.0	-0.0197	-0.5	0.0428	-0.4127	0.6492	-1	29	23.133333333333333
694.0	0.0411	-0.2066	0.1212	-0.0995	0.594	-1	29	23.133333333333333
694.0	-0.2311	-0.0475	0.3708	0.4988	0.4915	-1	29	23.133333333333333
694.0	-0.0438	0.0518	-0.0074	0.1094	0.444	-1	29	23.133333333333333
695.0	0.0382	-0.2085	0.1235	-0.1044	0.7793	-1	29	23.166666666666668
695.0	-0.0691	0.4214	-0.0352	0.4982	0.7314	-1	29	23.166666666666668
695.0	-0.022	-0.5	0.0441	-0.4136	0.6041	-1	29	23.166666666666668
695.0	-0.2207	-0.0594	0.3697	0.4989	0.5256	-1	29	23.166666666666668
695.0	-0.0497	0.0541	-0.0105	0.1096	0.4291	-1	29	23.166666666666668
695.0	-0.2188	0.4212	-0.2015	0.4623	0.4016	-1	29	23.166666666666668
695.0	-0.1934	0.0202	-0.0826	0.3229	0.2863	-1	29	23.166666666666668
696.0	0.0361	-0.2124	0.1247	-0.1064	0.7505	-1	29	23.2
696.0	-0.0747	0.4104	-0.0382	0.4988	0.75	-1	29	23.2
696.0	-0.0525	0.0506	-0.0149	0.1071	0.6206	-1	29	23.2
696.0	-0.3131	-0.0533	0.3745	0.4987	0.4105	-1	29	23.2
696.0	0.0533	-0.3031	0.1208	-0.234	0.3444	-1	29	23.2
696.0	-0.0267	-0.5	0.042	-0.4173	0.2889	-1	29	23.2
697.0	-0.0795	0.4107	-0.0426	0.4991	0.7106	-1	29	23.233333333333334
697.0	-0.0567	0.0501	-0.0181	0.1051	0.646	-1	29	23.233333333333334
697.0	0.0292	-0.2123	0.125	-0.1074	0.5889	-1	29	23.233333333333334
697.0	-0.2774	-0.0621	0.3654	0.4983	0.5379	-1	29	23.233333333333334
697.0	0.0562	-0.3057	0.1213	-0.2343	0.3213	-1	29	23.233333333333334
697.0	-0.0321	-0.5	0.0365	-0.4208	0.2751	-1	29	23.233333333333334
698.0	-0.0864	0.4069	-0.0478	0.4985	0.7558	-1	29	23.266666666666666
698.0	0.0233	-0.2177	0.1226	-0.1122	0.6855	-1	29	23.266666666666666
698.0	-0.2527	-0.0666	0.364	0.4976	0.5603	-1	29	23.266666666666666
698.0	-0.0616	0.0486	-0.025	0.1022	0.5103	-1	29	23.266666666666666
698.0	-0.2316	0.4161	-0.2147	0.4556	0.2605	-1	29	23.266666666666666
699.0	-0.0864	0.4069	-0.0478	0.4985	0.754	-1	29	23.3
699.0	0.0233	-0.2177	0.1227	-0.1122	0.6845	-1	29	23.3
699.0	-0.2524	-0.0665	0.364	0.4977	0.5678	-1	29	23.3
699.0	-0.0616	0.0486	-0.025	0.1022	0.5107	-1	29	23.3
699.0	-0.2316	0.4161	-0.2147	0.4556	0.2579	-1	29	23.3
755.0	-0.0639	0.1826	0.002	0.4947	0.4903	-1	29	25.166666666666668
761.0	-0.0635	0.1791	0.0092	0.4903	0.4448	-1	29	25.366666666666667
762.0	-0.064	0.1781	0.008	0.4922	0.3427	-1	29	25.4
763.0	-0.0639	0.1782	0.0079	0.4922	0.3351	-1	29	25.433333333333334
769.0	-0.0635	0.1745	0.0093	0.4936	0.2503	-1	29	25.633333333333333
770.0	-0.0636	0.174	0.0093	0.4935	0.3325	-1	29	25.666666666666668
771.0	-0.0636	0.1729	0.0104	0.4934	0.4041	-1	29	25.7
772.0	-0.0639	0.1725	0.0099	0.493	0.267	-1	29	25.733333333333334
773.0	-0.0638	0.1725	0.0099	0.493	0.2699	-1	29	25.766666666666666
775.0	-0.0636	0.1718	0.0106	0.4929	0.2856	-1	29	25.833333333333332
797.0	-0.3478	-0.4617	-0.0088	0.0474	0.8981	-1	29	26.566666666666666
798.0	-0.3446	-0.4729	-0.0014	0.0289	0.7778	-1	29	26.6
799.0	-0.344	-0.4808	0.0003	0.0193	0.8691	-1	29	26.633333333333333
799.0	0.412	-0.1684	0.4678	-0.0487	0.4521	-1	29	26.633333333333333
800.0	-0.3476	-0.4807	-0.0018	0.0252	0.868	-1	29	26.666666666666668
800.0	0.412	-0.1681	0.4675	-0.0481	0.5013	-1	29	26.666666666666668
801.0	-0.3481	-0.4786	-0.0005	0.0159	0.8575	-1	29	26.7
802.0	-0.3398	-0.469	0.0037	0.0173	0.865	-1	29	26.733333333333334
802.0	-0.2482	-0.1449	-0.2031	0.0022	0.2696	-1	29	26.733333333333334
803.0	-0.3399	-0.469	0.0038	0.0167	0.8628	-1	29	26.766666666666666
803.0	-0.2482	-0.145	-0.2031	0.0021	0.2693	-1	29	26.766666666666666
804.0	-0.3496	-0.4583	0.0062	0.0313	0.8625	-1	29	26.8
805.0	-0.3476	-0.461	0.0081	0.0252	0.8627	-1	29	26.833333333333332
806.0	-0.3457	-0.4659	0.0103	0.0162	0.9155	-1	29	26.866666666666667
807.0	-0.3464	-0.4785	0.0116	0.0035	0.9262	-1	29	26.9
808.0	-0.3464	-0.4784	0.0116	0.0037	0.9266	-1	29	26.933333333333334
809.0	-0.345	-0.4816	0.0109	-0.0001	0.92	-1	29	26.966666666666665
810.0	-0.3432	-0.4926	0.0143	-0.011	0.9245	-1	29	27.0
810.0	-0.2435	-0.137	-0.1986	0.0094	0.6175	-1	29	27.0
811.0	-0.3433	-0.4927	0.0142	-0.0108	0.9241	-1	29	27.033333333333335
811.0	-0.2435	-0.137	-0.1986	0.0094	0.6045	-1	29	27.033333333333335
812.0	-0.3346	-0.4926	0.0158	-0.0163	0.9235	-1	29	27.066666666666666
812.0	-0.2423	-0.1369	-0.1972	0.0091	0.6411	-1	29	27.066666666666666
813.0	-0.3294	-0.4969	0.0169	-0.016	0.9331	-1	29	27.1
813.0	-0.2419	-0.1375	-0.1967	0.0087	0.6998	-1	29	27.1
813.0	0.423	-0.167	0.4768	-0.0444	0.4051	-1	29	27.1
814.0	-0.3187	-0.4952	0.0228	-0.0183	0.9319	-1	29	27.133333333333333
814.0	-0.2402	-0.1386	-0.1951	0.0088	0.6368	-1	29	27.133333333333333
814.0	0.4231	-0.1678	0.4979	-0.0366	0.2615	-1	29	27.133333333333333
814.0	0.4245	-0.1678	0.4794	-0.0437	0.2518	-1	29	27.133333333333333
815.0	-0.3253	-0.4973	0.0211	-0.0125	0.9314	-1	29	27.166666666666668
815.0	-0.2388	-0.1355	-0.1938	0.0111	0.5135	-1	29	27.166666666666668
816.0	-0.3234	-0.4964	0.0259	-0.0135	0.9256	-1	29	27.2
816.0	-0.236	-0.1316	-0.1916	0.0134	0.6332	-1	29	27.2
816.0	0.2968	0.1003	0.4058	0.1746	0.319	-1	29	27.2
817.0	-0.3302	-0.496	0.0258	-0.0106	0.9197	-1	29	27.233333333333334
817.0	-0.2341	-0.1309	-0.1903	0.0137	0.7093	-1	29	27.233333333333334
818.0	-0.3302	-0.496	0.0262	-0.0103	0.9197	-1	29	27.266666666666666
818.0	-0.2341	-0.1309	-0.1903	0.0137	0.7079	-1	29	27.266666666666666
819.0	-0.3305	-0.4947	0.0268	-0.0094	0.9183	-1	29	27.3
819.0	-0.2319	-0.1292	-0.1877	0.0171	0.7144	-1	29	27.3
820.0	-0.3284	-0.4935	0.0256	-0.0079	0.9202	-1	29	27.333333333333332
820.0	-0.2309	-0.1267	-0.1854	0.02	0.7541	-1	29	27.333333333333332
820.0	0.3027	0.1072	0.4084	0.1823	0.3196	-1	29	27.333333333333332
821.0	-0.3246	-0.4915	0.0309	-0.0056	0.8866	-1	29	27.366666666666667
821.0	-0.2295	-0.1255	-0.1831	0.0245	0.7253	-1	29	27.366666666666667
822.0	-0.3207	-0.4933	0.0323	-0.0068	0.9071	-1	29	27.4
822.0	-0.2281	-0.1234	-0.1815	0.0266	0.7274	-1	29	27.4
823.0	-0.3207	-0.4933	0.0322	-0.0068	0.9077	-1	29	27.433333333333334
823.0	-0.2281	-0.1234	-0.1815	0.0266	0.7253	-1	29	27.433333333333334
824.0	-0.3138	-0.4952	0.0301	-0.0125	0.9051	-1	29	27.466666666666665
824.0	-0.2259	-0.1201	-0.1795	0.0301	0.728	-1	29	27.466666666666665
824.0	0.3024	0.1163	0.4243	0.1917	0.2602	-1	29	27.466666666666665
825.0	-0.3185	-0.4919	0.033	-0.0064	0.9201	-1	29	27.5
825.0	-0.2245	-0.1132	-0.178	0.035	0.6612	-1	29	27.5
826.0	-0.3142	-0.4909	0.033	-0.0157	0.91	-1	29	27.533333333333335
826.0	-0.2222	-0.1059	-0.1763	0.0408	0.7166	-1	29	27.533333333333335
827.0	-0.3143	-0.4908	0.0328	-0.016	0.9096	-1	29	27.566666666666666
827.0	-0.2222	-0.1059	-0.1763	0.0408	0.7161	-1	29	27.566666666666666
828.0	-0.3134	-0.4895	0.0401	-0.0108	0.9018	-1	29	27.6
828.0	-0.2213	-0.1007	-0.1754	0.0441	0.6809	-1	29	27.6
829.0	-0.3078	-0.4911	0.0489	-0.0092	0.9004	-1	29	27.633333333333333
829.0	-0.2179	-0.099	-0.1723	0.0481	0.6463	-1	29	27.633333333333333
830.0	-0.314	-0.489	0.0431	0.0057	0.8984	-1	29	27.666666666666668
830.0	-0.2178	-0.0924	-0.1715	0.0555	0.7531	-1	29	27.666666666666668
831.0	-0.2947	-0.4836	0.0509	0.0007	0.8788	-1	29	27.7
831.0	-0.2154	-0.0991	-0.1687	0.0654	0.7369	-1	29	27.7
832.0	-0.296	-0.4927	0.0483	-0.0111	0.8544	-1	29	27.733333333333334
832.0	-0.2139	-0.076	-0.1671	0.0706	0.7589	-1	29	27.733333333333334
833.0	-0.296	-0.4927	0.0482	-0.0106	0.8536	-1	29	27.766666666666666
833.0	-0.2138	-0.076	-0.1671	0.0706	0.7595	-1	29	27.766666666666666
834.0	-0.2917	-0.4922	0.0493	0.0227	0.8582	-1	29	27.8
834.0	-0.2118	-0.0698	-0.1655	0.0826	0.8131	-1	29	27.8
834.0	0.3604	-0.1249	0.4991	0.0613	0.3406	-1	29	27.8
835.0	-0.2923	-0.4927	0.0507	0.0242	0.8501	-1	29	27.833333333333332
835.0	-0.2119	-0.0698	-0.1655	0.0825	0.8118	-1	29	27.833333333333332
835.0	0.3597	-0.126	0.4992	0.061	0.3419	-1	29	27.833333333333332
836.0	-0.2107	-0.0616	-0.1642	0.0916	0.7792	-1	29	27.866666666666667
836.0	-0.2969	-0.4925	0.0553	0.0429	0.7787	-1	29	27.866666666666667
837.0	-0.2914	-0.4921	0.0606	0.0484	0.8083	-1	29	27.9
837.0	-0.2095	-0.0551	-0.1623	0.0986	0.7571	-1	29	27.9
838.0	-0.2917	-0.4893	0.0536	0.0504	0.787	-1	29	27.933333333333334
838.0	-0.209	-0.0462	-0.161	0.1034	0.7678	-1	29	27.933333333333334
838.0	0.3472	-0.3636	0.4985	0.0801	0.4125	-1	29	27.933333333333334
839.0	-0.2916	-0.4891	0.0524	0.0489	0.7891	-1	29	27.966666666666665
839.0	-0.209	-0.0462	-0.161	0.1034	0.7709	-1	29	27.966666666666665
839.0	0.3471	-0.3636	0.4985	0.0801	0.4225	-1	29	27.966666666666665
840.0	-0.2891	-0.4876	0.051	0.0221	0.8463	-1	29	28.0
840.0	-0.2068	-0.0432	-0.1587	0.1083	0.758	-1	29	28.0
840.0	0.3469	-0.3574	0.4985	0.088	0.6155	-1	29	28.0
841.0	-0.292	-0.4876	0.0492	0.0196	0.8272	-1	29	28.033333333333335
841.0	-0.2061	-0.0388	-0.1578	0.1158	0.8045	-1	29	28.033333333333335
841.0	0.3506	-0.3494	0.4984	0.0918	0.5213	-1	29	28.033333333333335
842.0	-0.288	-0.4823	0.0443	-0.0042	0.8296	-1	29	28.066666666666666
842.0	-0.2049	-0.034	-0.1568	0.1236	0.7969	-1	29	28.066666666666666
842.0	0.3496	-0.3406	0.4984	0.0962	0.3607	-1	29	28.066666666666666
843.0	-0.2045	-0.0255	-0.1555	0.1298	0.8108	-1	29	28.1
843.0	-0.2886	-0.4856	0.0426	-0.0345	0.7973	-1	29	28.1
844.0	-0.2045	-0.0255	-0.1555	0.1298	0.8102	-1	29	28.133333333333333
844.0	-0.2886	-0.4855	0.0427	-0.0344	0.8001	-1	29	28.133333333333333
845.0	-0.2037	-0.0202	-0.1546	0.1346	0.8273	-1	29	28.166666666666668
845.0	-0.2944	-0.4789	0.0463	0.0229	0.4736	-1	29	28.166666666666668
845.0	-0.2952	-0.4776	0.1272	0.111	0.3168	-1	29	28.166666666666668
846.0	-0.2029	-0.0142	-0.1542	0.1444	0.8036	-1	29	28.2
846.0	-0.3034	-0.4866	0.0436	0.0213	0.4608	-1	29	28.2
846.0	-0.1845	-0.0834	-0.1549	-0.0081	0.3705	-1	29	28.2
847.0	-0.2017	-0.01	-0.1532	0.1474	0.7923	-1	29	28.233333333333334
847.0	-0.3083	-0.4611	0.0905	0.1054	0.6984	-1	29	28.233333333333334
847.0	-0.1821	-0.0789	-0.1538	-0.0049	0.2641	-1	29	28.233333333333334
848.0	-0.2009	-0.0061	-0.153	0.1525	0.8058	-1	29	28.266666666666666
848.0	-0.2567	-0.4895	0.081	0.137	0.3953	-1	29	28.266666666666666
848.0	-0.1825	-0.075	-0.154	0.0009	0.2939	-1	29	28.266666666666666
849.0	-0.2009	-0.0061	-0.153	0.1525	0.8048	-1	29	28.3
849.0	-0.2602	-0.4895	0.0808	0.1373	0.3969	-1	29	28.3
849.0	-0.1825	-0.075	-0.154	0.0009	0.2907	-1	29	28.3
850.0	-0.2004	0.0005	-0.1522	0.1571	0.7734	-1	29	28.333333333333332
850.0	-0.2494	-0.4871	0.0561	0.1312	0.4695	-1	29	28.333333333333332
851.0	-0.1996	0.0051	-0.1512	0.1616	0.7291	-1	29	28.366666666666667
851.0	-0.2436	-0.4847	0.1047	0.1426	0.4674	-1	29	28.366666666666667
852.0	-0.1992	0.0101	-0.1513	0.1659	0.7779	-1	29	28.4
852.0	-0.2445	-0.4871	0.0469	0.0422	0.4799	-1	29	28.4
853.0	-0.1978	0.0162	-0.1505	0.1748	0.8376	-1	29	28.433333333333334
853.0	-0.2421	-0.4818	0.1481	0.1584	0.6702	-1	29	28.433333333333334
853.0	-0.1803	-0.0513	-0.1511	0.0241	0.4439	-1	29	28.433333333333334
854.0	-0.1966	0.0236	-0.1489	0.1876	0.7702	-1	29	28.466666666666665
854.0	-0.2392	-0.4148	0.1138	0.14	0.2867	-1	29	28.466666666666665
855.0	-0.1965	0.0361	-0.1469	0.194	0.7116	-1	29	28.5
855.0	-0.1877	-0.4576	0.1703	0.2678	0.4809	-1	29	28.5
855.0	0.3463	-0.2707	0.499	0.1833	0.2543	-1	29	28.5
856.0	-0.1867	-0.5	0.1968	0.1942	0.8228	-1	29	28.533333333333335
856.0	-0.2018	0.0445	-0.1477	0.2139	0.4253	-1	29	28.533333333333335
857.0	-0.1743	-0.5	0.2121	0.1956	0.8546	-1	29	28.566666666666666
857.0	-0.1987	0.0512	-0.1451	0.2141	0.5579	-1	29	28.566666666666666
858.0	-0.1743	-0.5	0.2122	0.1957	0.8576	-1	29	28.6
858.0	-0.1986	0.0512	-0.1451	0.2142	0.5532	-1	29	28.6
859.0	-0.1942	0.0557	-0.1444	0.2132	0.6423	-1	29	28.633333333333333
859.0	-0.1552	-0.5	0.155	-0.1591	0.5217	-1	29	28.633333333333333
859.0	0.1047	-0.1638	0.2242	0.1755	0.3003	-1	29	28.633333333333333
860.0	-0.1942	0.0558	-0.1445	0.2132	0.6397	-1	29	28.666666666666668
860.0	-0.1553	-0.5	0.153	-0.1601	0.5368	-1	29	28.666666666666668
860.0	0.1047	-0.1638	0.2242	0.1761	0.2975	-1	29	28.666666666666668
861.0	-0.1976	0.0604	-0.1444	0.2192	0.6984	-1	29	28.7
861.0	-0.139	-0.5	0.2238	0.1814	0.5282	-1	29	28.7
861.0	0.3348	0.0407	0.3542	0.1399	0.396	-1	29	28.7
861.0	-0.4989	0.2739	0.19	0.4973	0.2977	-1	29	28.7
862.0	-0.1224	-0.4994	0.2279	0.1754	0.9201	-1	29	28.733333333333334
862.0	-0.1927	0.0693	-0.1434	0.2271	0.8024	-1	29	28.733333333333334
863.0	-0.13	-0.5	0.2243	0.1896	0.7206	-1	29	28.766666666666666
863.0	0.102	-0.2121	0.2246	0.1878	0.5815	-1	29	28.766666666666666
863.0	-0.129	-0.5	0.1359	-0.2078	0.3393	-1	29	28.766666666666666
864.0	-0.1497	-0.5	0.2212	0.1984	0.9275	-1	29	28.8
864.0	-0.1898	0.0925	-0.1412	0.2538	0.7094	-1	29	28.8
865.0	-0.089	0.0366	0.0311	0.1046	0.7981	-1	29	28.833333333333332
865.0	0.2175	0.4001	0.2342	0.4606	0.5569	-1	29	28.833333333333332
866.0	-0.0853	0.0233	0.036	0.0942	0.7219	-1	29	28.866666666666667
866.0	0.2175	0.3834	0.2341	0.449	0.6375	-1	29	28.866666666666667
867.0	-0.0852	0.0235	0.036	0.0942	0.7162	-1	29	28.9
867.0	0.2175	0.3833	0.2341	0.449	0.6539	-1	29	28.9
