	x1	y1	x2	y2	confidence	cluster	new_cluster	
868.0	0.2187	0.3721	0.2352	0.4377	0.6703	-1	29	28.933333333333334
868.0	0.2062	0.4597	0.2197	0.4955	0.385	-1	29	28.933333333333334
869.0	0.2088	0.4463	0.2204	0.4808	0.7018	-1	29	28.966666666666665
869.0	-0.0787	-0.0169	0.0523	0.0525	0.6487	-1	29	28.966666666666665
869.0	0.2215	0.3565	0.237	0.4218	0.6344	-1	29	28.966666666666665
870.0	0.2108	0.4316	0.2231	0.4631	0.6778	-1	29	29.0
870.0	0.223	0.3435	0.2391	0.4075	0.656	-1	29	29.0
870.0	-0.0762	-0.0381	0.0525	0.0313	0.4479	-1	29	29.0
870.0	0.2717	0.4271	0.2993	0.4895	0.2551	-1	29	29.0
871.0	0.2135	0.4178	0.2252	0.452	0.7774	-1	29	29.033333333333335
871.0	0.2253	0.3278	0.2416	0.394	0.6445	-1	29	29.033333333333335
872.0	0.2282	0.3126	0.2447	0.3784	0.7142	-1	29	29.066666666666666
872.0	-0.0639	-0.0779	0.0589	-0.0159	0.6932	-1	29	29.066666666666666
872.0	0.2156	0.4005	0.229	0.4351	0.6368	-1	29	29.066666666666666
873.0	0.2282	0.3126	0.2447	0.3785	0.7163	-1	29	29.1
873.0	-0.0639	-0.0781	0.0589	-0.016	0.6955	-1	29	29.1
873.0	0.2156	0.4005	0.229	0.4352	0.6382	-1	29	29.1
874.0	0.2299	0.2971	0.2462	0.3631	0.7339	-1	29	29.133333333333333
874.0	0.2172	0.3845	0.2302	0.4193	0.6337	-1	29	29.133333333333333
875.0	0.2299	0.2971	0.2462	0.363	0.7251	-1	29	29.166666666666668
875.0	0.2172	0.3845	0.2302	0.4193	0.6353	-1	29	29.166666666666668
876.0	0.2314	0.2818	0.248	0.3472	0.7638	-1	29	29.2
876.0	0.219	0.3666	0.232	0.4016	0.4873	-1	29	29.2
877.0	0.2335	0.2595	0.25	0.3263	0.7982	-1	29	29.233333333333334
877.0	0.22	0.3466	0.2334	0.3823	0.7012	-1	29	29.233333333333334
878.0	0.2357	0.2434	0.2526	0.3125	0.8112	-1	29	29.266666666666666
878.0	0.2228	0.3301	0.2354	0.3648	0.7519	-1	29	29.266666666666666
878.0	0.1927	0.4427	0.2084	0.495	0.5222	-1	29	29.266666666666666
879.0	0.2376	0.2322	0.2545	0.2984	0.816	-1	29	29.3
879.0	0.2246	0.3172	0.2374	0.3513	0.6817	-1	29	29.3
879.0	0.1934	0.4301	0.2087	0.494	0.608	-1	29	29.3
880.0	0.2398	0.2302	0.2564	0.2963	0.7838	-1	29	29.333333333333332
880.0	0.1968	0.4328	0.2121	0.4937	0.6961	-1	29	29.333333333333332
880.0	0.2272	0.3152	0.2406	0.3479	0.6832	-1	29	29.333333333333332
880.0	0.0725	-0.0394	0.2396	0.4922	0.2755	-1	29	29.333333333333332
881.0	0.2398	0.2302	0.2564	0.2963	0.7825	-1	29	29.366666666666667
881.0	0.1968	0.4324	0.2124	0.4937	0.7107	-1	29	29.366666666666667
881.0	0.2272	0.3152	0.2406	0.3479	0.6834	-1	29	29.366666666666667
881.0	0.0721	-0.0394	0.2395	0.4922	0.2885	-1	29	29.366666666666667
882.0	0.2423	0.223	0.2598	0.2883	0.7714	-1	29	29.4
882.0	0.2298	0.3071	0.2429	0.3428	0.5009	-1	29	29.4
882.0	0.1998	0.4201	0.2176	0.4868	0.4128	-1	29	29.4
882.0	0.1985	0.4061	0.2551	0.4898	0.3537	-1	29	29.4
883.0	0.2457	0.2049	0.2635	0.2719	0.7801	-1	29	29.433333333333334
883.0	0.2319	0.2885	0.2457	0.3261	0.607	-1	29	29.433333333333334
883.0	0.2022	0.38	0.2612	0.4669	0.5114	-1	29	29.433333333333334
883.0	0.2034	0.3909	0.2397	0.4678	0.4245	-1	29	29.433333333333334
884.0	0.2486	0.204	0.2662	0.2677	0.7115	-1	29	29.466666666666665
884.0	0.2366	0.2877	0.2501	0.3225	0.6276	-1	29	29.466666666666665
884.0	0.209	0.3979	0.23	0.467	0.5414	-1	29	29.466666666666665
884.0	0.2092	0.381	0.2666	0.4666	0.2678	-1	29	29.466666666666665
885.0	0.2543	0.2088	0.2708	0.2762	0.7627	-1	29	29.5
885.0	0.2154	0.4058	0.2347	0.473	0.6914	-1	29	29.5
885.0	0.2418	0.2945	0.2547	0.3287	0.6249	-1	29	29.5
886.0	0.2196	0.4072	0.2392	0.4761	0.7749	-1	29	29.533333333333335
886.0	0.26	0.2118	0.2761	0.2797	0.7528	-1	29	29.533333333333335
886.0	0.2471	0.2977	0.26	0.331	0.5864	-1	29	29.533333333333335
887.0	0.2273	0.413	0.2456	0.48	0.7189	-1	29	29.566666666666666
887.0	0.2654	0.2154	0.2817	0.2822	0.7158	-1	29	29.566666666666666
887.0	0.2543	0.3005	0.2664	0.3353	0.6618	-1	29	29.566666666666666
888.0	0.2273	0.4129	0.2456	0.48	0.7245	-1	29	29.6
888.0	0.2654	0.2154	0.2817	0.2822	0.7195	-1	29	29.6
888.0	0.2543	0.3004	0.2664	0.3354	0.6668	-1	29	29.6
889.0	0.2716	0.2168	0.2882	0.286	0.7675	-1	29	29.633333333333333
889.0	0.261	0.3011	0.2736	0.3381	0.6934	-1	29	29.633333333333333
889.0	0.2339	0.4091	0.2533	0.4835	0.4138	-1	29	29.633333333333333
889.0	0.2587	0.304	0.2729	0.3415	0.3194	-1	29	29.633333333333333
889.0	0.2337	0.3917	0.2891	0.4853	0.2981	-1	29	29.633333333333333
889.0	0.2615	0.3916	0.2896	0.4525	0.2565	-1	29	29.633333333333333
890.0	0.2774	0.2168	0.2935	0.2857	0.7086	-1	29	29.666666666666668
890.0	0.2663	0.3024	0.2785	0.3372	0.613	-1	29	29.666666666666668
890.0	0.2396	0.4138	0.2564	0.4813	0.5872	-1	29	29.666666666666668
891.0	0.2775	0.2168	0.2935	0.2856	0.7	-1	29	29.7
891.0	0.2662	0.3025	0.2785	0.3373	0.5997	-1	29	29.7
891.0	0.2397	0.4134	0.2566	0.4814	0.5687	-1	29	29.7
892.0	0.2825	0.2269	0.2988	0.2921	0.7813	-1	29	29.733333333333334
892.0	0.2465	0.4287	0.2599	0.4909	0.6162	-1	29	29.733333333333334
892.0	0.2723	0.3114	0.2847	0.3486	0.5757	-1	29	29.733333333333334
893.0	0.2898	0.2411	0.306	0.308	0.803	-1	29	29.766666666666666
893.0	0.2801	0.3273	0.2927	0.3599	0.6076	-1	29	29.766666666666666
893.0	0.2551	0.4443	0.2704	0.4951	0.4177	-1	29	29.766666666666666
893.0	0.2843	0.4147	0.3093	0.4531	0.2604	-1	29	29.766666666666666
894.0	0.2977	0.2558	0.3152	0.3196	0.7627	-1	29	29.8
894.0	0.2901	0.3386	0.3021	0.3712	0.4329	-1	29	29.8
894.0	0.2666	0.4578	0.2812	0.4966	0.2511	-1	29	29.8
895.0	0.3077	0.2712	0.3252	0.336	0.7435	-1	29	29.833333333333332
895.0	0.3028	0.3555	0.3142	0.3882	0.6679	-1	29	29.833333333333332
972.0	-0.228	-0.4954	-0.0527	-0.1937	0.6845	-1	29	32.4
980.0	-0.4067	-0.5	0.1006	0.4962	0.8256	-1	29	32.666666666666664
982.0	-0.4151	-0.5	0.1128	0.4959	0.348	-1	29	32.733333333333334
983.0	-0.4151	-0.5	0.1132	0.4959	0.3646	-1	29	32.766666666666666
1014.0	-0.4998	0.0203	0.0638	0.4989	0.9049	1	30	33.8
1014.0	-0.5	0.015	-0.4837	0.061	0.258	1	30	33.8
1015.0	-0.4998	0.0205	0.0669	0.4998	0.9074	1	30	33.833333333333336
1015.0	-0.5	0.0149	-0.4837	0.0611	0.2769	1	30	33.833333333333336
1016.0	-0.4996	0.0212	0.0656	0.4999	0.9074	1	30	33.86666666666667
1016.0	-0.5	0.0149	-0.4837	0.0611	0.2676	1	30	33.86666666666667
1017.0	-0.4996	0.0212	0.0656	0.4998	0.9073	1	30	33.9
1017.0	-0.5	0.0149	-0.4837	0.0611	0.2695	1	30	33.9
1018.0	-0.4995	0.0192	0.0646	0.4998	0.9057	1	30	33.93333333333333
1018.0	-0.5	0.0149	-0.4837	0.0613	0.2817	1	30	33.93333333333333
1019.0	-0.4993	0.0203	0.0658	0.5	0.908	1	30	33.96666666666667
1019.0	-0.5	0.0148	-0.4836	0.0614	0.2641	1	30	33.96666666666667
1020.0	-0.4998	0.0204	0.0673	0.499	0.9066	1	30	34.0
1020.0	-0.5	0.0149	-0.4835	0.0607	0.2734	1	30	34.0
1021.0	-0.4997	0.0192	0.0671	0.499	0.9067	1	30	34.03333333333333
1021.0	-0.5	0.0146	-0.4833	0.0612	0.2751	1	30	34.03333333333333
1022.0	-0.4997	0.0192	0.0671	0.499	0.9067	1	30	34.06666666666667
1022.0	-0.5	0.0146	-0.4833	0.0612	0.2742	1	30	34.06666666666667
1023.0	-0.4998	0.0192	0.0668	0.499	0.9063	1	30	34.1
1023.0	-0.5	0.0145	-0.4833	0.0612	0.2578	1	30	34.1
1024.0	-0.4997	0.0201	0.0666	0.499	0.9051	1	30	34.13333333333333
1024.0	-0.5	0.0145	-0.4833	0.0612	0.253	1	30	34.13333333333333
1025.0	-0.4998	0.0203	0.0663	0.499	0.9043	1	30	34.166666666666664
1026.0	-0.4998	0.0203	0.0664	0.499	0.9044	1	30	34.2
1027.0	-0.4999	0.0203	0.0664	0.499	0.9044	1	30	34.233333333333334
1028.0	-0.4997	0.0195	0.0666	0.499	0.9063	1	30	34.266666666666666
1029.0	-0.4995	0.0194	0.0663	0.499	0.9064	1	30	34.3
1030.0	-0.4994	0.0197	0.0664	0.4988	0.9055	1	30	34.333333333333336
1031.0	-0.4995	0.0224	0.0662	0.4989	0.9044	1	30	34.36666666666667
1032.0	-0.4995	0.0223	0.0662	0.4989	0.9045	1	30	34.4
1033.0	-0.4999	0.0224	0.0657	0.4989	0.9004	1	30	34.43333333333333
1033.0	-0.5	0.0144	-0.4835	0.0608	0.2758	1	30	34.43333333333333
1034.0	-0.5	0.0228	0.0652	0.4989	0.8994	1	30	34.46666666666667
1034.0	-0.5	0.0144	-0.4833	0.0609	0.2752	1	30	34.46666666666667
1035.0	-0.4999	0.0207	0.0651	0.4988	0.897	1	30	34.5
1035.0	-0.5	0.0145	-0.4834	0.0612	0.2704	1	30	34.5
1036.0	-0.5	0.0211	0.0649	0.499	0.8969	1	30	34.53333333333333
1037.0	-0.5	0.0211	0.0649	0.499	0.897	1	30	34.56666666666667
1038.0	-0.5	0.022	0.0645	0.499	0.8967	1	30	34.6
1039.0	-0.5	0.0212	0.0639	0.4992	0.8978	1	30	34.63333333333333
1039.0	-0.5	0.0147	-0.4835	0.0616	0.2763	1	30	34.63333333333333
1040.0	-0.5	0.0215	0.0635	0.499	0.9002	1	30	34.666666666666664
1040.0	-0.5	0.0145	-0.4836	0.0616	0.2701	1	30	34.666666666666664
1041.0	-0.5	0.0229	0.0623	0.4989	0.8986	1	30	34.7
1042.0	-0.5	0.0229	0.0622	0.4989	0.8983	1	30	34.733333333333334
1043.0	-0.5	0.0248	0.0622	0.4996	0.8992	1	30	34.766666666666666
1044.0	-0.5	0.0252	0.0558	0.4994	0.8996	1	30	34.8
1045.0	-0.4999	0.0246	0.0167	0.4993	0.92	1	30	34.833333333333336
1046.0	-0.5	0.0253	-0.0119	0.499	0.9035	1	30	34.86666666666667
1047.0	-0.5	0.0255	-0.012	0.499	0.9032	1	30	34.9
1048.0	-0.4992	0.0222	-0.0184	0.4989	0.9005	1	30	34.93333333333333
1049.0	-0.5	0.0254	-0.0126	0.499	0.9001	1	30	34.96666666666667
1050.0	-0.5	0.0255	-0.0124	0.4989	0.9015	1	30	35.0
1051.0	-0.5	0.0259	0.0061	0.499	0.9109	1	30	35.03333333333333
1052.0	-0.5	0.027	0.0201	0.4992	0.9206	1	30	35.06666666666667
1053.0	-0.5	0.0281	0.0353	0.4989	0.9139	1	30	35.1
1054.0	-0.4997	0.0239	0.0297	0.4993	0.9107	1	30	35.13333333333333
1055.0	-0.5	0.0277	0.0098	0.4989	0.9021	1	30	35.166666666666664
1056.0	-0.5	0.0283	-0.0068	0.4988	0.898	1	30	35.2
1057.0	-0.5	0.0282	-0.0069	0.4988	0.8982	1	30	35.233333333333334
1058.0	-0.4994	0.0279	-0.0146	0.499	0.9009	1	30	35.266666666666666
1059.0	-0.4994	0.0272	-0.0139	0.4989	0.9012	1	30	35.3
1060.0	-0.5	0.0286	-0.0069	0.499	0.8925	1	30	35.333333333333336
1061.0	-0.5	0.0271	0.0	0.4989	0.898	1	30	35.36666666666667
1062.0	-0.5	0.0272	-0.0001	0.4989	0.8958	1	30	35.4
1063.0	-0.5	0.0275	0.0016	0.4989	0.8949	1	30	35.43333333333333
1064.0	-0.5	0.0276	-0.0039	0.4988	0.8977	1	30	35.46666666666667
1065.0	-0.5	0.0281	-0.0128	0.4989	0.9026	1	30	35.5
1066.0	-0.5	0.0281	-0.0128	0.4989	0.9024	1	30	35.53333333333333
1067.0	-0.4992	0.0263	-0.026	0.499	0.9075	1	30	35.56666666666667
1068.0	-0.5	0.0276	-0.0455	0.4987	0.892	1	30	35.6
1185.0	0.2714	-0.5	0.3777	-0.3051	0.6453	-1	101	39.5
1287.0	0.2461	-0.5	0.3001	-0.2658	0.2695	-1	101	42.9
1288.0	0.2516	-0.5	0.306	-0.2448	0.5383	-1	101	42.93333333333333
1289.0	0.2519	-0.5	0.3062	-0.2453	0.5254	-1	101	42.96666666666667
1290.0	0.2592	-0.5	0.3218	-0.2355	0.5732	-1	101	43.0
1290.0	0.2592	-0.5	0.3657	-0.2351	0.4317	-1	101	43.0
1291.0	0.2672	-0.5	0.3831	-0.2289	0.6593	-1	101	43.03333333333333
1291.0	0.2676	-0.5	0.3317	-0.2258	0.3917	-1	101	43.03333333333333
1293.0	0.2954	-0.4742	0.3589	-0.1998	0.4868	-1	101	43.1
1294.0	0.3012	-0.4859	0.3908	-0.1667	0.7793	-1	101	43.13333333333333
1295.0	0.3083	-0.4976	0.4539	-0.1649	0.8142	-1	101	43.166666666666664
1295.0	0.3081	-0.4949	0.4104	-0.1655	0.4914	-1	101	43.166666666666664
1296.0	0.3082	-0.4975	0.4542	-0.1647	0.8045	-1	101	43.2
1296.0	0.308	-0.4948	0.4101	-0.1653	0.5093	-1	101	43.2
1297.0	0.313	-0.4811	0.3895	-0.1535	0.752	-1	101	43.233333333333334
1297.0	0.3119	-0.4921	0.457	-0.152	0.2637	-1	101	43.233333333333334
1298.0	0.304	-0.4945	0.4052	-0.1594	0.8816	-1	101	43.266666666666666
1299.0	0.3001	-0.5	0.3851	-0.1764	0.8735	-1	101	43.3
1307.0	0.3067	-0.0288	0.3849	0.0684	0.5795	-1	101	43.56666666666667
1444.0	-0.3767	-0.447	-0.0316	0.1558	0.3406	-1	101	48.13333333333333
1455.0	-0.3642	-0.3202	-0.0735	0.1029	0.3028	-1	101	48.5
1455.0	-0.363	-0.3042	-0.0738	-0.0896	0.293	-1	101	48.5
1456.0	-0.364	-0.3189	-0.0738	0.1025	0.3295	-1	101	48.53333333333333
1456.0	-0.363	-0.3044	-0.074	-0.0822	0.301	-1	101	48.53333333333333
1460.0	-0.3873	-0.461	-0.04	0.1644	0.5236	-1	101	48.666666666666664
1461.0	-0.3873	-0.4608	-0.0422	0.165	0.5473	-1	101	48.7
1462.0	-0.3846	-0.4597	-0.047	0.1708	0.5508	-1	101	48.733333333333334
1465.0	-0.3897	-0.4659	-0.0444	0.1655	0.3475	-1	101	48.833333333333336
1466.0	-0.39	-0.4672	-0.0411	0.1354	0.2789	-1	101	48.86666666666667
1467.0	-0.3905	-0.4693	-0.057	0.1548	0.3476	-1	101	48.9
1469.0	-0.388	-0.4685	-0.0517	0.1735	0.3021	-1	101	48.96666666666667
1472.0	-0.3874	-0.4676	-0.0507	0.1571	0.3853	-1	101	49.06666666666667
1473.0	-0.3914	-0.4707	-0.0428	0.1645	0.6786	-1	101	49.1
1474.0	-0.3866	-0.4591	-0.0399	0.1645	0.6575	-1	101	49.13333333333333
1475.0	-0.3688	-0.3192	-0.0412	0.1624	0.5698	-1	101	49.166666666666664
1476.0	-0.369	-0.3198	-0.0412	0.1625	0.5592	-1	101	49.2
1477.0	-0.3686	-0.32	-0.0509	0.1612	0.3733	-1	101	49.233333333333334
1478.0	-0.37	-0.3203	-0.046	0.1766	0.3304	-1	101	49.266666666666666
1479.0	-0.369	-0.3222	-0.0537	0.1764	0.3375	-1	101	49.3
1480.0	-0.3689	-0.3224	-0.0541	0.1768	0.342	-1	101	49.333333333333336
1481.0	-0.3695	-0.3234	-0.0425	0.1763	0.4466	-1	101	49.36666666666667
1482.0	-0.37	-0.3231	-0.0386	0.1618	0.5109	-1	101	49.4
1483.0	-0.3708	-0.323	-0.0386	0.1449	0.6257	-1	101	49.43333333333333
1484.0	-0.3711	-0.3251	-0.0449	0.1742	0.3374	-1	101	49.46666666666667
1485.0	-0.372	-0.3244	-0.046	0.1735	0.4454	-1	101	49.5
1486.0	-0.372	-0.3244	-0.0457	0.1732	0.4466	-1	101	49.53333333333333
1487.0	-0.3755	-0.3229	-0.0918	0.1744	0.3347	-1	101	49.56666666666667
1488.0	-0.3782	-0.3253	-0.1064	0.1715	0.3356	-1	101	49.6
1489.0	-0.3803	-0.3296	-0.1158	0.1938	0.4521	-1	101	49.63333333333333
1490.0	-0.3835	-0.3312	-0.1132	0.1907	0.3732	-1	101	49.666666666666664
1491.0	-0.3835	-0.3312	-0.1132	0.1904	0.363	-1	101	49.7
1493.0	-0.3905	-0.3377	-0.091	0.2001	0.2536	-1	101	49.766666666666666
1494.0	-0.3957	-0.3365	-0.0882	0.2017	0.4098	-1	101	49.8
1495.0	-0.3996	-0.3404	-0.1093	0.2024	0.3757	-1	101	49.833333333333336
1496.0	-0.3995	-0.3405	-0.1097	0.2035	0.3796	-1	101	49.86666666666667
1497.0	-0.4058	-0.3441	-0.1162	0.2206	0.3992	-1	101	49.9
1498.0	-0.4133	-0.346	-0.1186	0.2157	0.4733	-1	101	49.93333333333333
1499.0	-0.4222	-0.3497	-0.1302	0.2015	0.3182	-1	101	49.96666666666667
1500.0	-0.4362	-0.3561	-0.0771	0.2196	0.2609	-1	101	50.0
1501.0	-0.4361	-0.356	-0.0775	0.2198	0.2667	-1	101	50.03333333333333
1507.0	-0.3282	0.4241	-0.2523	0.4965	0.3628	-1	101	50.233333333333334
1508.0	-0.3324	0.4381	-0.2563	0.4968	0.4995	-1	101	50.266666666666666
1509.0	-0.3422	0.4531	-0.2627	0.497	0.2658	-1	101	50.3
1510.0	-0.3422	0.4531	-0.2628	0.497	0.2674	-1	101	50.333333333333336
1516.0	-0.154	0.4676	-0.0969	0.4969	0.4002	-1	101	50.53333333333333
1792.0	0.4295	-0.5	0.4419	-0.4721	0.4044	-1	566	59.733333333333334
1792.0	0.4019	0.2392	0.4172	0.2778	0.3921	-1	566	59.733333333333334
1792.0	0.4654	0.014	0.4999	0.1154	0.3561	-1	566	59.733333333333334
1792.0	0.3264	-0.4691	0.3795	-0.3691	0.3524	-1	566	59.733333333333334
1792.0	0.3026	-0.3549	0.322	-0.3221	0.3516	-1	566	59.733333333333334
1792.0	0.3904	0.4405	0.4663	0.4965	0.2967	-1	566	59.733333333333334
1792.0	0.2446	-0.2789	0.2576	-0.2328	0.2633	-1	566	59.733333333333334
1811.0	0.1483	-0.3807	0.4997	0.4961	0.4229	-1	566	60.36666666666667
1813.0	0.1497	-0.3815	0.4997	0.4966	0.2528	-1	566	60.43333333333333
1814.0	0.1482	-0.3815	0.4997	0.4967	0.2525	-1	566	60.46666666666667
1815.0	0.146	-0.381	0.4997	0.4967	0.3518	-1	566	60.5
