Blink Start Time,Blink End Time,Blink Duration (seconds),EAR
2024-12-24 18:23:09.580288,,,0.344738879923861
2024-12-24 18:23:09.695830,,,0.3616266159985658
2024-12-24 18:23:09.730389,,,0.40822543815528334
2024-12-24 18:23:09.766010,,,0.359375
2024-12-24 18:23:09.803014,,,0.38713485846554163
2024-12-24 18:23:09.839578,,,0.4225572736193737
2024-12-24 18:23:09.875562,,,0.37463485846554156
2024-12-24 18:23:09.916127,,,0.3434457153879513
2024-12-24 18:23:09.952130,,,0.3783465713422786
2024-12-24 18:23:09.985129,,,0.36518768426909143
2024-12-24 18:23:10.020175,,,0.380186142058215
2024-12-24 18:23:10.055175,,,0.3649592303903207
2024-12-24 18:23:10.093183,,,0.3505492261705535
2024-12-24 18:23:10.129690,,,0.3742697169310832
2024-12-24 18:23:10.165707,,,0.3645159201001854
2024-12-24 18:23:10.200723,,,0.3356498513124943
2024-12-24 18:23:10.236156,,,0.363666065854411
2024-12-24 18:23:10.272181,,,0.3189338235294118
2024-12-24 18:23:10.306668,,,0.348041065854411
2024-12-24 18:23:10.341676,,,0.37592550466500885
2024-12-24 18:23:10.378698,,,0.39155050466500885
2024-12-24 18:23:10.414207,,,0.3033088235294118
2024-12-24 18:23:10.450190,,,0.35019021054736177
2024-12-24 18:23:10.485191,,,0.3235294117647059
2024-12-24 18:23:10.522712,,,0.3342677681351814
2024-12-24 18:23:10.562715,,,0.36397058823529416
2024-12-24 18:23:10.600720,,,0.3336397058823529
2024-12-24 18:23:10.640333,,,0.35354712748905487
2024-12-24 18:23:10.683605,,,0.37463485846554156
2024-12-24 18:23:10.724492,,,0.35354712748905487
2024-12-24 18:23:10.759490,,,0.35354712748905487
2024-12-24 18:23:10.794519,,,0.3645159201001854
2024-12-24 18:23:10.829027,,,0.36459157051941987
2024-12-24 18:23:10.864026,,,0.3526366540897051
2024-12-24 18:23:10.899044,,,0.3526366540897051
2024-12-24 18:23:10.933554,,,0.35506874590373527
2024-12-24 18:23:10.968556,,,0.3541582725043856
2024-12-24 18:23:11.006559,,,0.35294117647058826
2024-12-24 18:23:11.041602,,,0.3547621232692877
2024-12-24 18:23:11.077601,,,0.36459157051941987
2024-12-24 18:23:11.112502,,,0.35354712748905487
2024-12-24 18:23:11.148485,,,0.33914576751699677
2024-12-24 18:23:11.184485,,,0.3652637527712038
2024-12-24 18:23:11.219592,,,0.3443543509357581
2024-12-24 18:23:11.254573,,,0.3742697169310832
2024-12-24 18:23:11.289572,,,0.35900985846554156
2024-12-24 18:23:11.324710,,,0.3526366540897051
2024-12-24 18:23:11.360712,,,0.353851649869938
2024-12-24 18:23:11.395719,,,0.2827971798998873
2024-12-24 18:23:11.430888,2024-12-24 18:23:11.568249,0.137361,0.2739583333333333
2024-12-24 18:23:11.568249,,,0.2739583333333333
2024-12-24 18:23:11.605254,,,0.3125
2024-12-24 18:23:11.638763,,,0.3296721798998873
2024-12-24 18:23:11.673764,,,0.35900985846554156
2024-12-24 18:23:11.708278,,,0.36030050466500885
2024-12-24 18:23:11.742331,,,0.37463485846554156
2024-12-24 18:23:11.776411,,,0.37592550466500885
2024-12-24 18:23:11.810942,,,0.364896092900303
2024-12-24 18:23:11.844075,,,0.353851649869938
2024-12-24 18:23:11.877698,,,0.37685100933001775
2024-12-24 18:23:11.909242,,,0.363666065854411
2024-12-24 18:23:11.941349,,,0.353851649869938
2024-12-24 18:23:11.973356,,,0.363666065854411
2024-12-24 18:23:12.005248,,,0.353851649869938
2024-12-24 18:23:12.035871,,,0.36459157051941987
2024-12-24 18:23:12.068779,,,0.36482254273463305
2024-12-24 18:23:12.102785,,,0.39155302300145123
2024-12-24 18:23:12.135579,,,0.3768510093300177
2024-12-24 18:23:12.169061,,,0.3658065662996527
2024-12-24 18:23:12.201304,,,0.384308529456195
2024-12-24 18:23:12.233959,,,0.34467550466500885
2024-12-24 18:23:12.267956,,,0.3645159201001854
2024-12-24 18:23:12.299856,,,0.37463485846554156
2024-12-24 18:23:12.333560,,,0.37463485846554156
2024-12-24 18:23:12.366604,,,0.36459157051941987
2024-12-24 18:23:12.401724,,,0.3755603631305504
2024-12-24 18:23:12.434295,,,0.26754852540027596
2024-12-24 18:23:12.467349,2024-12-24 18:23:12.537016,0.069667,0.3121957153879513
2024-12-24 18:23:12.537016,,,0.3121957153879513
2024-12-24 18:23:12.572014,,,0.3378378132361813
2024-12-24 18:23:12.606918,,,0.33419368199495336
2024-12-24 18:23:12.640182,,,0.3804906644390981
2024-12-24 18:23:12.674412,,,0.35900985846554156
2024-12-24 18:23:12.705320,,,0.3661867390997703
2024-12-24 18:23:12.738944,,,0.3324163036232455
2024-12-24 18:23:12.774943,,,0.35506664565017076
2024-12-24 18:23:12.807960,,,0.3661867390997703
2024-12-24 18:23:12.840489,,,0.37938988274438046
2024-12-24 18:23:12.873582,,,0.3898642884698783
2024-12-24 18:23:12.907587,,,0.40625
2024-12-24 18:23:12.941100,,,0.3968133352540175
2024-12-24 18:23:12.973194,,,0.3970111339309096
2024-12-24 18:23:13.005357,,,0.3830409764675422
2024-12-24 18:23:13.036092,,,0.3652637527712038
2024-12-24 18:23:13.071092,,,0.35506664565017076
2024-12-24 18:23:13.102320,,,0.353851649869938
2024-12-24 18:23:13.134861,,,0.37592550466500885
2024-12-24 18:23:13.168148,,,0.3685575322228791
2024-12-24 18:23:13.201192,,,0.37960197525324413
2024-12-24 18:23:13.232887,,,0.3597060289985224
2024-12-24 18:23:13.266844,,,0.3807060227956922
2024-12-24 18:23:13.297833,,,0.3652637527712038
2024-12-24 18:23:13.332445,,,0.3349328704182626
2024-12-24 18:23:13.364445,,,0.3664808488050011
2024-12-24 18:23:13.396560,,,0.3677740133409108
2024-12-24 18:23:13.431134,,,0.3652637527712038
2024-12-24 18:23:13.462148,,,0.3664808488050011
2024-12-24 18:23:13.495140,,,0.35506874590373527
2024-12-24 18:23:13.525843,,,0.3645159201001854
2024-12-24 18:23:13.558844,,,0.353851649869938
2024-12-24 18:23:13.589943,,,0.3541582725043856
2024-12-24 18:23:13.623142,,,0.35294117647058826
2024-12-24 18:23:13.655142,,,0.3652637527712038
2024-12-24 18:23:13.688231,,,0.3839514498668919
2024-12-24 18:23:13.721916,,,0.3658822167188872
2024-12-24 18:23:13.755634,,,0.36709721249912
2024-12-24 18:23:13.791619,,,0.36709721249912
2024-12-24 18:23:13.824543,,,0.3658822167188872
2024-12-24 18:23:13.856741,,,0.36459157051941987
2024-12-24 18:23:13.888848,,,0.3658822167188872
2024-12-24 18:23:13.920316,,,0.3674038351335676
2024-12-24 18:23:13.952796,,,0.36709721249912
2024-12-24 18:23:13.984796,,,0.3658822167188872
2024-12-24 18:23:14.018441,,,0.35354712748905487
2024-12-24 18:23:14.050412,,,0.3575322971186181
2024-12-24 18:23:14.082878,,,0.36459157051941987
2024-12-24 18:23:14.116497,,,0.364896092900303
2024-12-24 18:23:14.150516,,,0.353851649869938
2024-12-24 18:23:14.183512,,,0.3913072736193737
2024-12-24 18:23:14.217160,,,0.36330092431995265
2024-12-24 18:23:14.252158,,,0.3755603631305504
2024-12-24 18:23:14.284674,,,0.353851649869938
2024-12-24 18:23:14.319706,,,0.3830409764675422
2024-12-24 18:23:14.353008,,,0.37685100933001775
2024-12-24 18:23:14.385993,,,0.3559771190495205
2024-12-24 18:23:14.418922,,,0.37721615086447613
2024-12-24 18:23:14.451937,,,0.364896092900303
2024-12-24 18:23:14.484922,,,0.353851649869938
2024-12-24 18:23:14.515430,,,0.3645159201001854
2024-12-24 18:23:14.558413,,,0.3645159201001854
2024-12-24 18:23:14.591415,,,0.3827364540866591
2024-12-24 18:23:14.624381,,,0.36488106163464384
2024-12-24 18:23:14.656488,,,0.36488106163464384
2024-12-24 18:23:14.689805,,,0.3947485580998915
2024-12-24 18:23:14.725882,,,0.37721615086447613
2024-12-24 18:23:14.761431,,,0.353851649869938
2024-12-24 18:23:14.797017,,,0.37721615086447613
2024-12-24 18:23:14.832527,,,0.38412313424502287
2024-12-24 18:23:14.866526,,,0.3661867390997703
2024-12-24 18:23:14.901532,,,0.35506664565017076
2024-12-24 18:23:14.939755,,,0.39426274826529767
2024-12-24 18:23:14.975687,,,0.3785093154003858
2024-12-24 18:23:15.009701,,,0.3688641976346132
2024-12-24 18:23:15.044727,,,0.3941455358338266
2024-12-24 18:23:15.079729,,,0.353851649869938
2024-12-24 18:23:15.114247,,,0.364896092900303
2024-12-24 18:23:15.149245,,,0.35506664565017076
2024-12-24 18:23:15.183270,,,0.38304101924482864
2024-12-24 18:23:15.217819,,,0.35628374168396815
2024-12-24 18:23:15.253038,,,0.3428806898801493
2024-12-24 18:23:15.288036,,,0.36488106163464384
2024-12-24 18:23:15.323550,,,0.3680559485987915
2024-12-24 18:23:15.358553,,,0.36526379554849026
2024-12-24 18:23:15.393552,,,0.4248943897753799
2024-12-24 18:23:15.428822,,,0.41209746506239425
2024-12-24 18:23:15.463823,,,0.3943078576061853
2024-12-24 18:23:15.499314,,,0.3658822167188872
2024-12-24 18:23:15.534490,,,0.313435597664362
2024-12-24 18:23:15.569506,,,0.25168009771063704
2024-12-24 18:23:15.604512,2024-12-24 18:23:15.709071,0.104559,0.2690957053001632
2024-12-24 18:23:15.709071,,,0.2690957053001632
2024-12-24 18:23:15.747813,,,0.31529007518772584
2024-12-24 18:23:15.785811,,,0.34647921826531614
2024-12-24 18:23:15.821356,,,0.3618502029013385
2024-12-24 18:23:15.856374,,,0.3631408491008058
2024-12-24 18:23:15.893359,,,0.3526366540897051
2024-12-24 18:23:15.932290,,,0.35354712748905487
2024-12-24 18:23:15.970287,,,0.3658065662996527
2024-12-24 18:23:16.004295,,,0.3645159201001854
2024-12-24 18:23:16.039808,,,0.3661742261705535
2024-12-24 18:23:16.074803,,,0.4092998182365848
2024-12-24 18:23:16.111831,,,0.3695775670134719
2024-12-24 18:23:16.145387,,,0.37938988274438046
2024-12-24 18:23:16.179394,,,0.39741695957452666
2024-12-24 18:23:16.212909,,,0.39589926920308993
2024-12-24 18:23:16.245920,,,0.3683604709796746
2024-12-24 18:23:16.280932,,,0.36488106163464384
2024-12-24 18:23:16.315505,,,0.37592802300145123
2024-12-24 18:23:16.352490,,,0.36488106163464384
2024-12-24 18:23:16.386488,,,0.3661131889341003
2024-12-24 18:23:16.422000,,,0.39263086661648816
2024-12-24 18:23:16.460004,,,0.37463485846554156
2024-12-24 18:23:16.495024,,,0.3898642884698783
2024-12-24 18:23:16.528686,,,0.39407038823224805
2024-12-24 18:23:16.564287,,,0.353851649869938
2024-12-24 18:23:16.600296,,,0.41027884496165223
2024-12-24 18:23:16.635828,,,0.41027884496165223
2024-12-24 18:23:16.670416,,,0.36518768426909143
2024-12-24 18:23:16.703780,,,0.41027884496165223
2024-12-24 18:23:16.738994,,,0.41209746506239425
2024-12-24 18:23:16.772993,,,0.3695754667599074
2024-12-24 18:23:16.808037,,,0.35506874590373527
2024-12-24 18:23:16.843065,,,0.4131407764644961
2024-12-24 18:23:16.881165,,,0.3827364540866591
2024-12-24 18:23:16.917233,,,0.353851649869938
2024-12-24 18:23:16.952251,,,0.3149797645528214
2024-12-24 18:23:16.987253,2024-12-24 18:23:17.057163,0.06991,0.25
2024-12-24 18:23:17.057163,,,0.25
2024-12-24 18:23:17.091161,,,0.25192352540027596
2024-12-24 18:23:17.125618,,,0.3125
2024-12-24 18:23:17.160615,,,0.3430805738534929
2024-12-24 18:23:17.196638,,,0.37685100933001775
2024-12-24 18:23:17.231014,,,0.3352001150192811
2024-12-24 18:23:17.270011,,,0.3615099584802147
2024-12-24 18:23:17.311059,,,0.3658822167188872
2024-12-24 18:23:17.346676,,,0.3828160325491372
2024-12-24 18:23:17.384680,,,0.3800037679349896
2024-12-24 18:23:17.420748,,,0.3692709443790243
2024-12-24 18:23:17.453931,,,0.36459157051941987
2024-12-24 18:23:17.490036,,,0.3256548809442884
2024-12-24 18:23:17.524824,,,0.3514808567468291
2024-12-24 18:23:17.559822,,,0.36459157051941987
2024-12-24 18:23:17.592018,,,0.3658822167188872
2024-12-24 18:23:17.624528,,,0.35354712748905487
2024-12-24 18:23:17.658528,,,0.36459157051941987
2024-12-24 18:23:17.691538,,,0.341535274294125
2024-12-24 18:23:17.725040,,,0.3403202785138921
2024-12-24 18:23:17.759041,,,0.3192545881587636
2024-12-24 18:23:17.794040,,,0.3403202785138921
2024-12-24 18:23:17.826364,,,0.3692709443790243
2024-12-24 18:23:17.860344,,,0.3505411658690841
2024-12-24 18:23:17.892343,,,0.3559771190495205
2024-12-24 18:23:17.923337,,,0.3547621232692877
2024-12-24 18:23:17.957353,,,0.3547621232692877
2024-12-24 18:23:17.989449,,,0.3547621232692877
2024-12-24 18:23:18.021055,,,0.3403202785138921
2024-12-24 18:23:18.053971,,,0.35354712748905487
2024-12-24 18:23:18.086961,,,0.35354712748905487
2024-12-24 18:23:18.121501,,,0.351756161649317
2024-12-24 18:23:18.154500,,,0.3559771190495205
2024-12-24 18:23:18.185574,,,0.351756161649317
2024-12-24 18:23:18.218517,,,0.3827364540866591
2024-12-24 18:23:18.251427,,,0.35164637986490277
2024-12-24 18:23:18.285522,,,0.32563977302602454
2024-12-24 18:23:18.317920,,,0.36459157051941987
2024-12-24 18:23:18.349936,,,0.341535274294125
2024-12-24 18:23:18.381942,,,0.37685100933001775
2024-12-24 18:23:18.414026,,,0.3658822167188872
2024-12-24 18:23:18.445834,,,0.3658822167188872
2024-12-24 18:23:18.479728,,,0.3547621232692877
2024-12-24 18:23:18.512837,,,0.3293648822764107
2024-12-24 18:23:18.547211,,,0.3788954958587477
2024-12-24 18:23:18.580828,,,0.34801087516204054
2024-12-24 18:23:18.612849,,,0.36021931228074744
2024-12-24 18:23:18.645894,,,0.36459157051941987
2024-12-24 18:23:18.677928,,,0.36459157051941987
2024-12-24 18:23:18.712033,,,0.36822763297692246
2024-12-24 18:23:18.745846,,,0.34770635278115747
2024-12-24 18:23:18.779733,,,0.34925051966961684
2024-12-24 18:23:18.812952,,,0.364845091208412
2024-12-24 18:23:18.847215,,,0.32014327734461756
2024-12-24 18:23:18.880085,,,0.3403202785138921
2024-12-24 18:23:18.914089,,,0.36330092431995265
2024-12-24 18:23:18.947487,,,0.3505411658690841
2024-12-24 18:23:18.981949,,,0.34062480089477526
2024-12-24 18:23:19.016156,,,0.35354712748905487
2024-12-24 18:23:19.049699,,,0.36459157051941987
2024-12-24 18:23:19.083677,,,0.3559771190495205
2024-12-24 18:23:19.116836,,,0.3658822167188872
2024-12-24 18:23:19.153902,,,0.3812944141344568
2024-12-24 18:23:19.189887,,,0.3658822167188872
2024-12-24 18:23:19.225004,,,0.36459157051941987
2024-12-24 18:23:19.261001,,,0.3658822167188872
2024-12-24 18:23:19.295987,,,0.3742697169310832
2024-12-24 18:23:19.330994,,,0.380186142058215
2024-12-24 18:23:19.365520,,,0.36459157051941987
2024-12-24 18:23:19.401487,,,0.36459157051941987
2024-12-24 18:23:19.436054,,,0.36330092431995265
2024-12-24 18:23:19.471054,,,0.36459157051941987
2024-12-24 18:23:19.507095,,,0.3658065662996527
2024-12-24 18:23:19.545132,,,0.34770635278115747
2024-12-24 18:23:19.581131,,,0.34925051966961684
2024-12-24 18:23:19.616136,,,0.36050344497965625
2024-12-24 18:23:19.651245,,,0.35867514539228806
2024-12-24 18:23:19.686244,,,0.39559833947378464
2024-12-24 18:23:19.721762,,,0.3928132407397137
2024-12-24 18:23:19.755765,,,0.36459157051941987
2024-12-24 18:23:19.790765,,,0.39226320674558735
2024-12-24 18:23:19.828283,,,0.3800037679349896
2024-12-24 18:23:19.863299,,,0.37592550466500885
2024-12-24 18:23:19.899282,,,0.3755603631305504
2024-12-24 18:23:19.933352,,,0.3755603631305504
2024-12-24 18:23:19.968370,,,0.4067495062081407
2024-12-24 18:23:20.002353,,,0.3898642884698783
2024-12-24 18:23:20.038933,,,0.3771045300190098
2024-12-24 18:23:20.076527,,,0.3755603631305504
2024-12-24 18:23:20.111921,,,0.39559833947378464
2024-12-24 18:23:20.148230,,,0.3909725605461201
2024-12-24 18:23:20.182683,,,0.3755603631305504
2024-12-24 18:23:20.217691,,,0.3949958928972569
2024-12-24 18:23:20.253203,,,0.38140113783844787
2024-12-24 18:23:20.288201,,,0.37927207600728746
2024-12-24 18:23:20.325745,,,0.39432024136605587
2024-12-24 18:23:20.360746,,,0.3695775670134719
2024-12-24 18:23:20.394746,,,0.3827364540866591
2024-12-24 18:23:20.430259,,,0.3680559485987915
2024-12-24 18:23:20.471256,,,0.3658065662996527
2024-12-24 18:23:20.507301,,,0.36488106163464384
2024-12-24 18:23:20.539911,,,0.3704859401592571
2024-12-24 18:23:20.572796,,,0.3682798092879472
2024-12-24 18:23:20.610003,,,0.3692709443790243
2024-12-24 18:23:20.644896,,,0.3547621232692877
2024-12-24 18:23:20.678768,,,0.353851649869938
2024-12-24 18:23:20.711876,,,0.3830409764675422
2024-12-24 18:23:20.745292,,,0.37463485846554156
2024-12-24 18:23:20.783297,,,0.40582400154313186
2024-12-24 18:23:20.817490,,,0.3839514498668919
2024-12-24 18:23:20.852003,,,0.40736043456039805
2024-12-24 18:23:20.885002,,,0.39263086661648816
2024-12-24 18:23:20.918030,,,0.38169314268455723
2024-12-24 18:23:20.951540,,,0.36701263719668964
2024-12-24 18:23:20.983651,,,0.3909725605461201
2024-12-24 18:23:21.015545,,,0.37139547074306023
2024-12-24 18:23:21.049324,,,0.39559833947378464
2024-12-24 18:23:21.083324,,,0.379196425588053
2024-12-24 18:23:21.118554,,,0.3827364540866591
2024-12-24 18:23:21.151538,,,0.37721615086447613
2024-12-24 18:23:21.183553,,,0.3839514498668919
2024-12-24 18:23:21.217676,,,0.37685100933001775
2024-12-24 18:23:21.249331,,,0.3547621232692877
2024-12-24 18:23:21.282231,,,0.380186142058215
2024-12-24 18:23:21.315235,,,0.3694426287571553
2024-12-24 18:23:21.348027,,,0.3827364540866591
2024-12-24 18:23:21.382119,,,0.3741281568947298
2024-12-24 18:23:21.415018,,,0.3968133352540175
2024-12-24 18:23:21.450590,,,0.3704859401592571
2024-12-24 18:23:21.484195,,,0.3645159201001854
2024-12-24 18:23:21.516609,,,0.2965707153879513
2024-12-24 18:23:21.551529,,,0.2746677736784914
2024-12-24 18:23:21.586529,,,0.3238899117140705
2024-12-24 18:23:21.619532,,,0.3125
2024-12-24 18:23:21.652345,,,0.3047649928469527
2024-12-24 18:23:21.684261,,,0.3321722799145604
2024-12-24 18:23:21.718559,,,0.3619613290718193
2024-12-24 18:23:21.751233,,,0.36709721249912
2024-12-24 18:23:21.784534,,,0.36709721249912
2024-12-24 18:23:21.818537,,,0.36709721249912
2024-12-24 18:23:21.851028,,,0.3742697169310832
2024-12-24 18:23:21.883112,,,0.38030829031587265
2024-12-24 18:23:21.916775,,,0.3909725605461201
2024-12-24 18:23:21.949511,,,0.3658065662996527
2024-12-24 18:23:21.983719,,,0.3825094099146896
2024-12-24 18:23:22.017187,,,0.3825094099146896
2024-12-24 18:23:22.050726,,,0.3909725605461201
2024-12-24 18:23:22.085684,,,0.3800037679349896
2024-12-24 18:23:22.119093,,,0.40656713208491524
2024-12-24 18:23:22.153886,,,0.3825094099146896
2024-12-24 18:23:22.185800,,,0.3825094099146896
2024-12-24 18:23:22.220790,,,0.38290813846479005
2024-12-24 18:23:22.252645,,,0.38809831435809716
2024-12-24 18:23:22.284646,,,0.38699004228185535
2024-12-24 18:23:22.317665,,,0.3839514498668919
2024-12-24 18:23:22.349209,,,0.39226320674558735
2024-12-24 18:23:22.383227,,,0.3636054467008357
2024-12-24 18:23:22.417302,,,0.3937052466977896
2024-12-24 18:23:22.448822,,,0.353851649869938
2024-12-24 18:23:22.481722,,,0.37592550466500885
2024-12-24 18:23:22.513742,,,0.3673425364426463
2024-12-24 18:23:22.545408,,,0.37592550466500885
2024-12-24 18:23:22.578301,,,0.3742697169310832
2024-12-24 18:23:22.611304,,,0.3645159201001854
2024-12-24 18:23:22.644817,,,0.3768510093300177
2024-12-24 18:23:22.678816,,,0.3755603631305504
2024-12-24 18:23:22.711831,,,0.3645159201001854
2024-12-24 18:23:22.746397,,,0.3772186692009185
2024-12-24 18:23:22.782398,,,0.3661131889341003
2024-12-24 18:23:22.816422,,,0.37927207600728746
2024-12-24 18:23:22.848034,,,0.37592550466500885
2024-12-24 18:23:22.880940,,,0.36330092431995265
2024-12-24 18:23:22.917203,,,0.36960264710325375
2024-12-24 18:23:22.950703,,,0.364896092900303
2024-12-24 18:23:22.985703,,,0.36330092431995265
2024-12-24 18:23:23.019756,,,0.364896092900303
2024-12-24 18:23:23.054213,,,0.3685321553578056
2024-12-24 18:23:23.087215,,,0.37592550466500885
2024-12-24 18:23:23.121243,,,0.37592550466500885
2024-12-24 18:23:23.155221,,,0.3547621232692877
2024-12-24 18:23:23.191013,,,0.3526366540897051
2024-12-24 18:23:23.225557,,,0.3658065662996527
2024-12-24 18:23:23.259556,,,0.3742697169310832
2024-12-24 18:23:23.291560,,,0.3685575322228791
2024-12-24 18:23:23.326075,,,0.37592550466500885
2024-12-24 18:23:23.360075,,,0.39630481886828106
2024-12-24 18:23:23.395078,,,0.3670215620798855
2024-12-24 18:23:23.430597,,,0.3772186692009185
2024-12-24 18:23:23.469610,,,0.362800604679682
2024-12-24 18:23:23.510605,,,0.36709721249912
2024-12-24 18:23:23.547951,,,0.36021931228074744
2024-12-24 18:23:23.590953,,,0.36709721249912
2024-12-24 18:23:23.628461,,,0.35020055614677625
2024-12-24 18:23:23.666464,,,0.38159893651533994
2024-12-24 18:23:23.706592,,,0.36488106163464384
2024-12-24 18:23:23.744111,,,0.3685575322228791
2024-12-24 18:23:23.782110,,,0.3685321553578056
2024-12-24 18:23:23.823618,,,0.3935538529450546
2024-12-24 18:23:23.863626,,,0.3685321553578056
2024-12-24 18:23:23.899624,,,0.38408428786964405
2024-12-24 18:23:23.937138,,,0.37721615086447613
2024-12-24 18:23:23.973140,,,0.37721615086447613
2024-12-24 18:23:24.017145,,,0.364896092900303
2024-12-24 18:23:24.065663,,,0.3785093154003858
2024-12-24 18:23:24.101662,,,0.353851649869938
2024-12-24 18:23:24.137219,,,0.37592550466500885
2024-12-24 18:23:24.172219,,,0.36488106163464384
2024-12-24 18:23:24.212257,,,0.364896092900303
2024-12-24 18:23:24.248751,,,0.3959028618546678
2024-12-24 18:23:24.285734,,,0.3661131889341003
2024-12-24 18:23:24.321739,,,0.3658822167188872
2024-12-24 18:23:24.361938,,,0.37920001823963084
2024-12-24 18:23:24.398687,,,0.364896092900303
2024-12-24 18:23:24.432731,,,0.364896092900303
2024-12-24 18:23:24.468709,,,0.38030829031587265
2024-12-24 18:23:24.503710,,,0.38030829031587265
2024-12-24 18:23:24.537442,,,0.364896092900303
2024-12-24 18:23:24.572444,,,0.37592550466500885
2024-12-24 18:23:24.607445,,,0.25168009771063704
2024-12-24 18:23:24.642980,,,0.2809457153879513
2024-12-24 18:23:24.676980,,,0.304460708234904
2024-12-24 18:23:24.709990,,,0.2966011438491562
2024-12-24 18:23:24.749873,,,0.2965707153879513
2024-12-24 18:23:24.783873,,,0.313435597664362
2024-12-24 18:23:24.819880,,,0.3140471798998873
2024-12-24 18:23:24.854485,,,0.313435597664362
2024-12-24 18:23:24.889457,,,0.34338485846554156
2024-12-24 18:23:24.926971,,,0.3755603631305504
2024-12-24 18:23:24.962969,,,0.337930771736764
2024-12-24 18:23:25.000971,,,0.3742697169310832
2024-12-24 18:23:25.038486,,,0.3645159201001854
2024-12-24 18:23:25.075487,,,0.3384827465509897
2024-12-24 18:23:25.111493,,,0.33548432819442064
2024-12-24 18:23:25.145759,,,0.33419368199495336
