Time_Group,EAR
498.7,0.33283965066666665
498.8,0.3676683666666667
498.9,0.3681823425
499.0,0.37765593
499.1,0.276736802
499.2,0.32121604
499.3,0.3526373743333333
499.4,0.38587784199999997
499.5,0.389811035
499.6,0.37777839999999996
499.7,0.379141532
499.8,0.37019568733333336
499.9,0.276115555
500.0,0.32235997866666666
500.1,0.365570573
500.2,0.3890698483333333
500.3,0.38898502900000004
500.4,0.3758166823333333
500.5,0.37260922133333335
500.6,0.39420859966666666
500.7,0.38662685833333327
500.8,0.368330212
500.9,0.3720309233333334
501.0,0.36846854833333337
501.1,0.38043056366666667
501.2,0.3896496616666667
501.3,0.385475966
501.4,0.378377521
501.5,0.367643313
501.6,0.35124135
501.7,0.2716707836666667
501.8,0.3148081793333333
501.9,0.35576126466666663
502.0,0.37354752150000003
502.1,0.353062496
502.2,0.36161295600000004
502.3,0.34191655899999995
502.4,0.3598845513333333
502.5,0.34686310566666667
502.6,0.34953168433333337
502.7,0.3434970876666667
502.8,0.34074697800000003
502.9,0.3765570815
503.0,0.38251034899999997
503.1,0.38146799600000003
503.2,0.38171143750000003
503.3,0.3861564343333333
503.4,0.3854103563333333
503.5,0.36294417766666665
503.6,0.37320817466666667
503.7,0.374597423
503.8,0.356822263
503.9,0.356472691
504.0,0.35123346633333336
504.1,0.36040360499999996
504.2,0.35806910666666664
504.3,0.27525409966666664
504.4,0.3498698265
504.5,0.36857641933333335
504.6,0.35613837900000006
504.7,0.3596649383333333
504.8,0.35894763933333335
504.9,0.36474313133333336
505.0,0.38974677
505.1,0.3503929946666666
505.2,0.3520805626666667
505.3,0.3562106176666667
505.4,0.3569580196666666
505.5,0.358862297
505.6,0.3611394356666667
505.7,0.3590491423333333
505.8,0.367446049
505.9,0.3511038563333333
506.0,0.3415379813333333
506.1,0.3547174926666667
506.2,0.34554180333333334
506.3,0.35542788799999997
506.4,0.3417527866666667
506.5,0.3542932216666667
506.6,0.3621766753333333
506.7,0.359272345
506.8,0.35695295866666665
506.9,0.37084366166666666
507.0,0.36734701233333333
507.1,0.36379319466666665
507.2,0.3640157583333334
507.3,0.367452399
507.4,0.3635587003333334
507.5,0.379647423
507.6,0.3721058406666667
507.7,0.3761668935
507.8,0.3726607635
507.9,0.36373715566666665
508.0,0.35268537299999997
508.1,0.353326521
508.2,0.3736330626666667
508.3,0.36529292133333335
508.4,0.37258253666666663
508.5,0.3641832733333333
508.6,0.3679392223333333
508.7,0.37380678
508.8,0.3718032823333333
508.9,0.3762455443333333
509.0,0.37914153166666664
509.1,0.382936717
509.2,0.3495443715
509.3,0.33310291433333333
509.4,0.24261444433333335
509.5,0.30543246566666665
509.6,0.32907952
509.7,0.33623485366666667
509.8,0.3263404055
509.9,0.36994846899999995
510.0,0.36133340066666664
510.1,0.35395999899999997
510.2,0.34981499833333335
510.3,0.3440118513333333
510.4,0.333628005
510.5,0.353269088
510.6,0.35358671199999997
510.7,0.34518442699999996
510.8,0.3522088233333333
510.9,0.3505035013333333
511.0,0.34391287833333334
511.1,0.33430342975
511.2,0.341618301
511.3,0.34400826233333337
511.4,0.341064193
511.5,0.32800535000000003
511.6,0.34869795600000003
511.7,0.34893450733333337
511.8,0.350141395
511.9,0.35121014599999995
512.0,0.289885742
512.1,0.25552648433333336
512.2,0.31496707166666665
512.3,0.36136699966666663
512.4,0.3630025076666667
512.5,0.3672612636666666
512.6,0.3627254393333333
512.7,0.362547318
512.8,0.3731630185
512.9,0.381787845
513.0,0.37120935966666674
513.1,0.3718598993333333
513.2,0.374912618
513.3,0.3692282095
513.4,0.3714949885
513.5,0.37180002166666665
513.6,0.3567548573333333
513.7,0.3589918226666667
513.8,0.356435177
513.9,0.3578264873333333
514.0,0.35958407200000003
514.1,0.37875999299999996
514.2,0.3733725003333333
514.3,0.34365029100000005
514.4,0.349062037
514.5,0.3562282346666667
514.6,0.3462196556666666
514.7,0.3533406655
514.8,0.332283216
514.9,0.329771266
515.0,0.31912051366666666
515.1,0.29328963966666666
515.2,0.30391064333333334
515.3,0.32091650033333335
515.4,0.329524243
515.5,0.33037162966666667
515.6,0.325315744
515.7,0.34604400533333335
515.8,0.333390448
515.9,0.3349931293333333
516.0,0.332691681
516.1,0.353299224
516.2,0.34690438566666665
516.3,0.349384798
516.4,0.34487800150000003
516.5,0.3394805896666666
516.6,0.34253854466666667
516.7,0.3423823506666667
516.8,0.35716606433333337
516.9,0.357228575
517.0,0.36227106666666664
517.1,0.35402215666666664
517.2,0.364586197
517.3,0.377278982
517.4,0.37151064675
517.5,0.342055356
517.6,0.36211750249999997
517.7,0.3428539353333333
517.8,0.3427759043333333
517.9,0.346329183
518.0,0.346773821
518.1,0.3410741736666667
518.2,0.34989279
518.3,0.359190342
518.4,0.3535162253333333
518.5,0.34470134175
518.6,0.35518377999999995
518.7,0.3564741763333333
518.8,0.35457517833333335
518.9,0.3425993143333333
519.0,0.3637679873333333
519.1,0.3589935513333333
519.2,0.34870889666666666
519.3,0.370342226
519.4,0.366188544
519.5,0.3493731963333333
519.6,0.25984635233333336
519.7,0.2733131926666667
519.8,0.319640862
519.9,0.3455872076666666
520.0,0.34921115433333333
520.1,0.354429826
520.2,0.364610979
520.3,0.36482290233333337
520.4,0.36628749066666666
520.5,0.364991208
520.6,0.3734285533333333
520.7,0.3744881035
520.8,0.36010908233333333
520.9,0.358062313
521.0,0.36177035100000005
521.1,0.366528556
521.2,0.35584726766666663
521.3,0.372232527
521.4,0.36601585966666667
521.5,0.3750256143333333
521.6,0.3538480826666666
521.7,0.359921059
521.8,0.37099240966666663
521.9,0.3694172416666666
522.0,0.3532214106666667
522.1,0.356910341
522.2,0.3351886353333333
522.3,0.3543416723333333
522.4,0.37107299833333335
522.5,0.3675973365
522.6,0.365066422
522.7,0.34734742933333335
522.8,0.355481629
522.9,0.35885077666666665
523.0,0.344802628
523.1,0.3515164096666667
523.2,0.36514191999999995
523.3,0.3531674536666667
523.4,0.3460444143333333
523.5,0.34042223066666666
523.6,0.33923601833333333
523.7,0.335924855
523.8,0.35863292666666663
523.9,0.341072383
524.0,0.3378608166666666
524.1,0.344601226
524.2,0.33664611333333333
524.3,0.357815405
524.4,0.336510356
524.5,0.2535855265
524.6,0.21705563233333333
524.7,0.22765655833333334
524.8,0.21925151233333331
524.9,0.220453138
525.0,0.24057054866666663
525.1,0.268307354
525.2,0.28330643533333333
525.3,0.303394414
525.4,0.32734241433333333
525.5,0.31083699633333334
525.6,0.3204102146666667
525.7,0.32789533800000004
525.8,0.3349796483333334
525.9,0.3425804506666667
526.0,0.339685301
526.1,0.344671912
526.2,0.3476739996666667
526.3,0.3427652593333333
526.4,0.345560158
526.5,0.3344009923333333
526.6,0.338535299
526.7,0.3475939353333333
526.8,0.33804639566666667
526.9,0.34355839066666666
527.0,0.35293970733333335
527.1,0.347734526
527.2,0.351653821
527.3,0.34783392900000004
527.4,0.35913778366666665
527.5,0.341353112
527.6,0.3407640813333333
527.7,0.37640716066666663
527.8,0.3533650546666667
527.9,0.3555267346666667
528.0,0.3494512303333333
528.1,0.3425993143333333
528.2,0.3495859373333334
528.3,0.35087074100000004
528.4,0.346234593
528.5,0.3489100826666667
528.6,0.357898368
528.7,0.3464805343333333
528.8,0.356071139
528.9,0.3556056806666667
529.0,0.35299386699999996
529.1,0.3582029543333333
529.2,0.3554079915
529.3,0.3430013926666667
529.4,0.34622163833333336
529.5,0.33954836166666663
529.6,0.3360510806666667
529.7,0.3497791815
529.8,0.32932229733333335
529.9,0.34460279
530.0,0.33880225399999997
530.1,0.34386250799999996
530.2,0.34066285566666665
530.3,0.34338937933333336
530.4,0.33711149399999996
530.5,0.3515138453333333
530.6,0.3564869216666667
530.7,0.3315238166666667
530.8,0.36356648433333333
530.9,0.357764066
531.0,0.3440774933333333
531.1,0.27184824700000004
531.2,0.28545229266666666
531.3,0.3279549256666667
531.4,0.353257499
531.5,0.351216335
531.6,0.3673025015
531.7,0.36209937033333334
531.8,0.348384094
531.9,0.35837869933333333
532.0,0.353187316
532.1,0.35951970799999994
532.2,0.35100466733333335
532.3,0.3590610183333333
532.4,0.3597778283333333
532.5,0.3639238163333333
532.6,0.35975263166666666
532.7,0.35140860933333334
532.8,0.3540939113333333
532.9,0.34684433966666667
533.0,0.36455535966666663
533.1,0.37530246066666667
533.2,0.36795351633333334
533.3,0.35865648533333333
533.4,0.369000811
533.5,0.3612051723333334
533.6,0.3441110733333333
533.7,0.35820634200000007
533.8,0.3448975206666667
533.9,0.3674743493333333
534.0,0.3595484316666666
534.1,0.35200064866666664
534.2,0.35647854599999995
534.3,0.348243323
534.4,0.36310471466666666
534.5,0.35975453566666665
534.6,0.36227233666666664
534.7,0.36203782500000004
534.8,0.35942049633333334
534.9,0.36265818333333333
535.0,0.35199635533333334
535.1,0.356058384
535.2,0.34047477400000004
535.3,0.35636856933333333
535.4,0.3497865315
535.5,0.34567640066666666
535.6,0.3475544133333333
535.7,0.349672508
535.8,0.363306535
535.9,0.3130607085
536.0,0.23895502233333332
536.1,0.23202448666666667
536.2,0.254535015
536.3,0.3116529356666667
536.4,0.35827284633333334
536.5,0.3363762475
536.6,0.3505495616666667
536.7,0.3452343406666667
536.8,0.3437665715
536.9,0.3489264773333333
537.0,0.3496679446666667
537.1,0.34163273066666666
537.2,0.343006381
537.3,0.350883702
537.4,0.3469508553333333
537.5,0.3472017703333334
537.6,0.3416305805
537.7,0.362947199
537.8,0.3367570853333333
537.9,0.3556616053333333
538.0,0.3625209366666667
538.1,0.3666963376666666
538.2,0.348307403
538.3,0.35678971033333334
538.4,0.3628172396666667
538.5,0.362588553
538.6,0.35181438466666665
538.7,0.34796275
538.8,0.33994422966666665
538.9,0.3520806396666667
539.0,0.35195837266666663
539.1,0.34774052099999997
539.2,0.35114528933333333
539.3,0.3388466845
539.4,0.35354066199999995
539.5,0.3478522216666667
539.6,0.35470906533333335
539.7,0.3506661405
539.8,0.348618626
539.9,0.3445327933333333
540.0,0.3482770985
540.1,0.34841499699999995
540.2,0.3579780055
540.3,0.35879412633333335
540.4,0.35509814566666664
540.5,0.34380841533333334
540.6,0.349085267
540.7,0.35938247333333334
540.8,0.2593534126666666
540.9,0.28008653766666664
541.0,0.321274873
541.1,0.3495609366666667
541.2,0.3435165146666666
541.3,0.36860181066666664
541.4,0.3692913035
541.5,0.36348472833333334
541.6,0.34711918999999997
541.7,0.37280499866666666
541.8,0.348242701
541.9,0.37092832766666667
542.0,0.3785102465
542.1,0.35703463666666674
542.2,0.3642381576666667
542.3,0.3622366985
542.4,0.34025784900000006
542.5,0.352895071
542.6,0.361681637
542.7,0.361357231
542.8,0.35258701266666664
542.9,0.3541865275
543.0,0.3459710376666667
543.1,0.36580590533333335
543.2,0.352379477
543.3,0.3477956043333333
543.4,0.3541337445
543.5,0.35212372333333336
543.6,0.34930241933333334
543.7,0.3454391506666667
543.8,0.34480210466666666
543.9,0.34637317466666667
544.0,0.3450022916666667
544.1,0.3427294683333333
544.2,0.3462811753333333
544.3,0.34532709466666667
544.4,0.35047668233333334
544.5,0.33531575366666666
544.6,0.36105577299999997
544.7,0.3201096903333333
544.8,0.2509382683333333
544.9,0.28113320366666666
545.0,0.33139210466666663
545.1,0.3489282556666667
545.2,0.35031006233333334
545.3,0.36572731799999997
545.4,0.351552077
545.5,0.34901109999999996
545.6,0.348617235
545.7,0.341077895
545.8,0.35184964766666665
545.9,0.3406140896666667
546.0,0.3558756573333333
546.1,0.3446331796666667
546.2,0.34877573300000003
546.3,0.33787097833333335
546.4,0.3370380245
546.5,0.35331065033333336
546.6,0.354981926
546.7,0.3626367423333334
546.8,0.36502798833333333
546.9,0.349517231
547.0,0.3482456143333333
547.1,0.35918853533333334
547.2,0.35949370766666666
547.3,0.36128316666666666
547.4,0.35704179449999995
547.5,0.3427906496666666
547.6,0.36770618799999993
547.7,0.34220158100000003
547.8,0.3476784796666667
547.9,0.3403098216666667
548.0,0.3406854225
548.1,0.343009012
548.2,0.34659084933333334
548.3,0.33286332366666666
548.4,0.33856675
548.5,0.352666396
548.6,0.341051913
548.7,0.3534108263333333
548.8,0.36226581333333335
548.9,0.35160704466666665
549.0,0.35233799866666665
549.1,0.35591548700000003
549.2,0.354805313
549.3,0.358281339
549.4,0.36070657700000003
549.5,0.3483563496666666
549.6,0.33708081300000003
549.7,0.351893627
549.8,0.33623528799999997
549.9,0.3304926826666667
550.0,0.34258526349999996
550.1,0.35451049733333334
550.2,0.35187480033333335
550.3,0.34499520466666667
550.4,0.29909008833333334
550.5,0.27113726433333335
550.6,0.30725320166666664
550.7,0.33243537733333334
550.8,0.340342737
550.9,0.348962568
551.0,0.3394476023333333
551.1,0.3506789453333334
551.2,0.348214243
551.3,0.34272879466666667
551.4,0.343770935
551.5,0.3397902636666667
551.6,0.3407386776666666
551.7,0.346436459
551.8,0.3417325035
551.9,0.33823516933333336
552.0,0.3467877223333333
552.1,0.34434878999999996
552.2,0.352051388
552.3,0.35700514899999997
552.4,0.36139112933333334
552.5,0.3640934145
552.6,0.36509224366666665
552.7,0.3601671893333333
552.8,0.34050497566666665
552.9,0.3449255983333333
553.0,0.3487879405
553.1,0.3478886033333333
553.2,0.34981404266666666
553.3,0.3380044505
553.4,0.34345715200000004
553.5,0.34488197099999995
553.6,0.3407640813333333
553.7,0.355014559
553.8,0.355716059
553.9,0.35177196466666666
554.0,0.3515819603333334
554.1,0.3603728276666667
554.2,0.3451845296666667
554.3,0.37174946466666664
554.4,0.3478379263333333
554.5,0.3212734906666667
554.6,0.252584991
554.7,0.24026106666666666
554.8,0.28612336833333335
554.9,0.3330128546666667
555.0,0.349244039
555.1,0.35620950366666665
555.2,0.3633287396666667
555.3,0.3688688506666667
555.4,0.3696382346666667
555.5,0.36270849433333335
555.6,0.360500646
555.7,0.35506267266666663
555.8,0.3383537973333333
555.9,0.358177281
556.0,0.34042240966666665
556.1,0.34260689000000005
556.2,0.3582524743333333
556.3,0.32111043949999996
556.4,0.244016812
556.5,0.284396258
556.6,0.34091338066666665
556.7,0.3506041075
556.8,0.3445836513333333
556.9,0.3527678496666667
557.0,0.3448328076666667
557.1,0.351394836
557.2,0.33845822400000003
557.3,0.3465110276666667
557.4,0.34005180366666665
557.5,0.3447961635
557.6,0.34869009366666665
557.7,0.351663662
557.8,0.3467612793333334
557.9,0.3535292673333334
558.0,0.3445449195
558.1,0.35443968266666664
558.2,0.3453047086666667
558.3,0.358987779
558.4,0.3489309486666667
558.5,0.26061545350000004
558.6,0.26950403866666667
558.7,0.31356144566666666
558.8,0.34048333633333333
558.9,0.34993257499999997
559.0,0.3429293835
559.1,0.34833023766666665
559.2,0.34524114666666667
559.3,0.3454969296666666
559.4,0.35923173666666663
559.5,0.3445333613333333
559.6,0.33953877099999996
559.7,0.34831068833333334
559.8,0.34883234933333335
559.9,0.338110922
560.0,0.3279337563333333
560.1,0.3400424903333333
560.2,0.328127078
560.3,0.3428115156666667
560.4,0.34522560766666666
560.5,0.26809283666666667
560.6,0.27796113499999997
560.7,0.3066042066666667
560.8,0.3520179063333333
560.9,0.34424551499999995
561.0,0.341585276
561.1,0.335896502
561.2,0.34370628666666664
561.3,0.346296567
561.4,0.3400424903333333
561.5,0.34351651499999997
561.6,0.33447185966666665
561.7,0.35336339933333333
561.8,0.332499168
561.9,0.315807569
562.0,0.3370960113333334
562.1,0.3196574856666667
562.2,0.2588804436666667
562.3,0.30600975599999997
562.4,0.311362019
562.5,0.3345209675
562.6,0.31758833700000005
562.7,0.321133192
562.8,0.3365010045
562.9,0.3408435343333333
563.0,0.326242635
563.1,0.328359533
563.2,0.3308961736666667
563.3,0.33133448099999996
563.4,0.335896502
563.5,0.344986583
563.6,0.337572903
563.7,0.33650128300000004
563.8,0.3032843143333333
563.9,0.271517042
564.0,0.3053211173333333
564.1,0.342664817
564.2,0.353367333
564.3,0.368196529
564.4,0.3608013243333333
564.5,0.34564591499999997
564.6,0.349549459
564.7,0.36525265766666665
564.8,0.36885814766666664
564.9,0.327179531
565.0,0.27196757066666666
565.1,0.3429882186666667
565.2,0.33810876700000003
565.3,0.3588997
565.4,0.359340695
565.5,0.3565046696666667
565.6,0.367798909
565.7,0.35728067433333327
565.8,0.355085417
565.9,0.37100740233333335
566.0,0.3139166546666667
566.1,0.28538583
566.2,0.3352423136666667
566.3,0.350681295
566.4,0.34646443766666674
566.5,0.27694667
566.6,0.2779028803333334
566.7,0.3267190273333333
566.8,0.353623622
566.9,0.284437797
567.0,0.28534860833333336
567.1,0.31751043766666665
567.2,0.31981418133333334
567.3,0.24457696833333334
567.4,0.29904914033333335
567.5,0.32045539333333334
567.6,0.3432274636666666
567.7,0.345338994
567.8,0.357448038
567.9,0.34611477399999996
568.0,0.34318906849999997
568.1,0.3375635133333333
568.2,0.35970277200000006
568.3,0.35704021866666663
568.4,0.3561500675
568.5,0.35187480033333335
568.6,0.340988209
568.7,0.3302150306666667
568.8,0.34733975799999994
568.9,0.362040569
569.0,0.34489330299999993
569.1,0.351785131
569.2,0.34817055
569.3,0.341759476
569.4,0.35233937666666665
569.5,0.34124282999999994
569.6,0.344305396
569.7,0.2754048393333333
569.8,0.2937325335
569.9,0.349149285
570.0,0.34071866949999996
570.1,0.36180646199999994
570.2,0.34369193800000003
570.3,0.339031188
570.4,0.3598398763333333
570.5,0.356015119
570.6,0.362796189
570.7,0.3521837856666667
570.8,0.36314276666666667
570.9,0.346661554
571.0,0.35583582033333333
571.1,0.3818926306666666
571.2,0.3539407156666667
571.3,0.3514899696666667
571.4,0.33984688066666663
571.5,0.3492488616666667
