Timestamp (Current Time),X,Y,Time (seconds),Result
2024-12-27 12:47:44.396500,0.2528958224603836,-0.1135025525922014,17.7814,O
2024-12-27 12:47:44.428200,0.2510720257427124,-0.1075150734970513,17.8131,O
2024-12-27 12:47:44.459300,0.2491039581414984,-0.101360025525922,17.8442,O
2024-12-27 12:47:44.490100,0.2471767118870564,-0.096523633482968,17.875,O
2024-12-27 12:47:44.519500,0.2448893867822606,-0.0942772423202183,17.9044,O
2024-12-27 12:47:44.549700,0.2422870591676832,-0.0931871094093829,17.9346,O
2024-12-27 12:47:44.580400,0.2398921625008725,-0.091962415280345,17.9653,O
2024-12-27 12:47:44.607900,0.2377953813371982,-0.0910324795352521,17.9928,O
2024-12-27 12:47:44.637600,0.2363138456833419,-0.0906654343807763,18.0225,O
2024-12-27 12:47:44.670900,0.2348753652480029,-0.0905350541325587,18.0558,O
2024-12-27 12:47:44.701900,0.2340454021135351,-0.0899083487369069,18.0868,O
2024-12-27 12:47:44.728900,0.2336237588216325,-0.0887113810404013,18.1138,O
2024-12-27 12:47:44.761000,0.2328923918716321,-0.0882182466332189,18.1459,O
2024-12-27 12:47:44.791400,0.2321911422996246,-0.0872045814628993,18.1763,O
2024-12-27 12:47:44.819000,0.2315317246354167,-0.0864351729601267,18.2039,O
2024-12-27 12:47:44.851000,0.2464988381872396,-0.0331627937681542,18.2359,O
2024-12-27 12:47:44.879300,0.3356316505054466,0.1363031423290203,18.2642,O
2024-12-27 12:47:44.909400,0.4276795324825561,0.3026678989525569,18.2943,
2024-12-27 12:47:44.940500,0.4805322731307113,0.4173247293372062,18.3254,
2024-12-27 12:47:44.973100,0.5044265897221953,0.4854770706803979,18.358,
2024-12-27 12:47:44.999300,0.5187187149918722,0.5230442962767362,18.3842,
2024-12-27 12:47:45.030400,0.5258046093550026,0.5428638544142241,18.4153,
2024-12-27 12:47:45.063100,0.5391115705913443,0.5544199454273391,18.448,
2024-12-27 12:47:45.091700,0.5472763718199738,0.5688562846580406,18.4766,
2024-12-27 12:47:45.120500,0.5531708679190088,0.5718183918669131,18.5054,
2024-12-27 12:47:45.151700,0.5507259750750441,0.5769629654079746,18.5366,
2024-12-27 12:47:45.181600,0.5532793702609174,0.5837935701082652,18.5665,X
2024-12-27 12:47:45.211800,0.5525875348626932,0.5895963163453921,18.5967,
2024-12-27 12:47:45.241300,0.5538625703486768,0.593041655664114,18.6262,
2024-12-27 12:47:45.271800,0.555880767095601,0.5962733254114955,18.6567,
2024-12-27 12:47:45.302000,0.5565688793742498,0.5990677537188628,18.6869,
2024-12-27 12:47:45.335300,0.5250909671135517,0.5837312956605933,18.7202,
2024-12-27 12:47:45.363800,0.4313449437044374,0.5453184138720183,18.7487,
2024-12-27 12:47:45.393500,0.3175089670670128,0.496406676348913,18.7784,
2024-12-27 12:47:45.423600,0.2286893089956552,0.4582950444503125,18.8085,
2024-12-27 12:47:45.454200,0.1727379887841022,0.4311640700642549,18.8391,
2024-12-27 12:47:45.490200,0.1397138383700714,0.4170718906786375,18.8751,
2024-12-27 12:47:45.512800,0.1161253494579868,0.4024513687175425,18.8977,
2024-12-27 12:47:45.546700,0.1033194201241261,0.3956408986884958,18.9316,
2024-12-27 12:47:45.574600,0.0961409386915228,0.3943417172784085,18.9595,
2024-12-27 12:47:45.607000,0.0932590526655208,0.3922043614118475,18.9919,
2024-12-27 12:47:45.634300,0.0923884317356052,0.391843917788927,19.0192,
2024-12-27 12:47:45.663600,0.0918432327315397,0.3885477730833553,19.0485,
2024-12-27 12:47:45.697400,0.0933368020397376,0.3874348648886542,19.0823,
2024-12-27 12:47:45.727800,0.0940183190779959,0.3895151175072617,19.1127,
2024-12-27 12:47:45.757500,0.0945634383009277,0.3935350101223483,19.1424,
2024-12-27 12:47:45.785200,0.0951110932342274,0.397852521785054,19.1701,
2024-12-27 12:47:45.818100,0.0955286105118291,0.4026403925710764,19.203,
2024-12-27 12:47:45.847600,0.0944808541900053,0.4120042249801954,19.2325,
2024-12-27 12:47:45.879600,0.0918186641313994,0.4157524645717806,19.2645,
2024-12-27 12:47:45.906300,0.1047831090042981,0.3505765337558314,19.2912,
2024-12-27 12:47:45.935600,0.1576174827057771,0.1029526450136431,19.3205,O
2024-12-27 12:47:45.968700,0.2295256147302566,0.0732551051844027,19.3536,O
2024-12-27 12:47:45.999700,0.2453059772690252,0.1402138896223924,19.3846,O
2024-12-27 12:47:46.026700,0.2516788942334861,0.1641149546694833,19.4116,O
2024-12-27 12:47:46.058400,0.2590514688039145,0.1719943226828624,19.4433,O
2024-12-27 12:47:46.087700,0.2671719915033091,0.1952935481031599,19.4726,O
2024-12-27 12:47:46.119000,0.2695655584845573,0.2380420957662177,19.5039,O
2024-12-27 12:47:46.148000,0.2720986094813228,0.2520115966904322,19.5329,O
2024-12-27 12:47:46.178400,0.2721596420486465,0.2682612666138544,19.5633,O
2024-12-27 12:47:46.212200,0.2727820678605026,0.2807244080626706,19.5971,O
2024-12-27 12:47:46.238900,0.2726723688015876,0.288210984948508,19.6238,O
2024-12-27 12:47:46.269600,0.2726614653799742,0.2996854370213889,19.6545,O
2024-12-27 12:47:46.299800,0.2750969174564444,0.2999526890238535,19.6847,O
2024-12-27 12:47:46.328900,0.2770788137875095,0.2993486488865416,19.7138,O
2024-12-27 12:47:46.359500,0.2774624280723216,0.3028957618167415,19.7444,O
2024-12-27 12:47:46.389900,0.2773476762082686,0.3042217894551536,19.7748,O
2024-12-27 12:47:46.419600,0.27733411341553,0.3079823519056421,19.8045,O
2024-12-27 12:47:46.448900,0.2777122759895353,0.3040655532083444,19.8338,O
2024-12-27 12:47:46.478500,0.2772184307715832,0.3049072484816477,19.8634,O
2024-12-27 12:47:46.510300,0.277493276777374,0.3024401461138983,19.8952,O
2024-12-27 12:47:46.541000,0.2769572805270873,0.2969211557081243,19.9259,
2024-12-27 12:47:46.632200,-0.0726590719459616,-0.5199360751694393,20.0171,
2024-12-27 12:47:46.660600,-0.1015745471589605,-0.5121859871490186,20.0455,
2024-12-27 12:47:46.692000,-0.1635037214574684,-0.4399486180793944,20.0769,
2024-12-27 12:47:46.722600,-0.2103865728351888,-0.3607211072968929,20.1075,
2024-12-27 12:47:46.755500,-0.2602793004524255,-0.2498403958718422,20.1404,
2024-12-27 12:47:46.782200,-0.2991937451591135,-0.158548158172696,20.1671,
2024-12-27 12:47:46.812600,-0.3223153814701668,-0.1111254511046563,20.1975,
2024-12-27 12:47:46.849000,-0.3431109988265524,-0.1350617243200422,20.2339,
2024-12-27 12:47:46.872000,-0.3824746113162889,-0.2252695185282985,20.2569,
2024-12-27 12:47:46.903500,-0.4108712432227588,-0.2957964637795969,20.2884,
2024-12-27 12:47:46.932800,-0.4294429614756849,-0.3471483474166006,20.3177,
2024-12-27 12:47:46.963200,-0.4390601782443496,-0.3817781225244256,20.3481,
2024-12-27 12:47:46.992800,-0.4455822859289349,-0.4013072132734794,20.3777,
2024-12-27 12:47:47.024000,-0.4517867317326135,-0.4163636563682774,20.4089,
2024-12-27 12:47:47.054400,-0.4554353889164059,-0.4279610069536133,20.4393,
2024-12-27 12:47:47.085300,-0.4557122294505406,-0.4341402605404454,20.4702,
2024-12-27 12:47:47.114200,-0.458145686998667,-0.4368430375847196,20.4991,
2024-12-27 12:47:47.144100,-0.4577834806514128,-0.4381160329196374,20.529,
2024-12-27 12:47:47.174500,-0.4579398516735755,-0.442741285978347,20.5594,
2024-12-27 12:47:47.204800,-0.4581398363821914,-0.4464042557873426,20.5897,
2024-12-27 12:47:47.237600,-0.4585605488942003,-0.4481008493970601,20.6225,
2024-12-27 12:47:47.269400,-0.4581123118910455,-0.4494513027022269,20.6543,
2024-12-27 12:47:47.296400,-0.456517885932924,-0.4507625869201654,20.6813,
2024-12-27 12:47:47.325000,-0.4558926677813864,-0.4522625649150603,20.7099,
2024-12-27 12:47:47.356200,-0.4553227645492531,-0.4540830472669659,20.7411,
2024-12-27 12:47:47.389400,-0.4545560678538543,-0.4561124680925975,20.7743,
2024-12-27 12:47:47.417000,-0.4538369739015966,-0.4566890018484288,20.8019,
2024-12-27 12:47:47.447200,-0.4527544768850786,-0.4584698750110025,20.8321,
2024-12-27 12:47:47.477100,-0.4520562589961538,-0.4592490757855823,20.862,
2024-12-27 12:47:47.507400,-0.4510378528237534,-0.4596867573277,20.8923,
2024-12-27 12:47:47.537500,-0.4506997137851826,-0.4599485080538685,20.9224,
2024-12-27 12:47:47.568300,-0.4495343773581142,-0.4600244256667547,20.9532,
2024-12-27 12:47:47.597800,-0.448870598325261,-0.4600017604084148,20.9827,
2024-12-27 12:47:47.629700,-0.4484602573606406,-0.46016646862072,21.0146,
2024-12-27 12:47:47.657400,-0.4481775662100304,-0.4597509022093126,21.0423,
2024-12-27 12:47:47.687100,-0.4487607662977897,-0.4694287474694129,21.072,
2024-12-27 12:47:47.839100,-0.3715463245828942,-0.6637442786726521,21.224,
2024-12-27 12:47:47.869100,-0.3411826888236604,-0.6108222207552152,21.254,
2024-12-27 12:47:47.900200,-0.3136782759296995,-0.4464019452512983,21.2851,
2024-12-27 12:47:47.930000,-0.3036733228509787,-0.2418666479623272,21.3149,
2024-12-27 12:47:47.961000,-0.2905537143104085,-0.1377532567555673,21.3459,
2024-12-27 12:47:47.990300,-0.2661823065390611,-0.0990874482880028,21.3752,O
2024-12-27 12:47:48.021300,-0.250769788214332,-0.0773117463251474,21.4062,O
2024-12-27 12:47:48.051900,-0.2406588591962715,-0.0687403177537188,21.4368,O
2024-12-27 12:47:48.082400,-0.2340067082636633,-0.0720206187835577,21.4673,O
2024-12-27 12:47:48.111700,-0.2537396409184138,-0.105108595194085,21.4966,O
2024-12-27 12:47:48.140300,-0.2659879065098081,-0.133009308159493,21.5252,
2024-12-27 12:47:48.173000,-0.2821834766623562,-0.1727353776076049,21.5579,
2024-12-27 12:47:48.202900,-0.3036858218952673,-0.2249699410263181,21.5878,
2024-12-27 12:47:48.233000,-0.3225237431978273,-0.2697996325147434,21.6179,
2024-12-27 12:47:48.262900,-0.3384209319101265,-0.3089143671331749,21.6478,
2024-12-27 12:47:48.292300,-0.3490199884982198,-0.3384573871138104,21.6772,
2024-12-27 12:47:48.323100,-0.3567233888366248,-0.3581450796584807,21.708,
2024-12-27 12:47:48.353900,-0.3626571106597567,-0.369296056685151,21.7388,
2024-12-27 12:47:48.384400,-0.3656262985210572,-0.3753101619575741,21.7693,
2024-12-27 12:47:48.413900,-0.367988086017359,-0.3789488161253411,21.7988,
2024-12-27 12:47:48.443900,-0.3693620501092004,-0.3792188187659537,21.8288,
2024-12-27 12:47:48.473700,-0.3705337690269693,-0.3802105888566147,21.8586,
2024-12-27 12:47:48.504600,-0.3704430844715995,-0.3812724452072881,21.8895,
2024-12-27 12:47:48.533800,-0.3699380698949215,-0.3830217410439221,21.9187,
2024-12-27 12:47:48.564500,-0.3705832333298983,-0.3850485212569316,21.9494,
2024-12-27 12:47:48.596100,-0.37057286178251,-0.3856960214769827,21.981,
2024-12-27 12:47:48.624000,-0.3708786894619095,-0.386324707332101,22.0089,
2024-12-27 12:47:48.654900,-0.3715100241670351,-0.3854425226652583,22.0398,
2024-12-27 12:47:48.685300,-0.3719787383278539,-0.3843565707244081,22.0702,
2024-12-27 12:47:48.715900,-0.3723203345488875,-0.3826313704779509,22.1008,
2024-12-27 12:47:48.745500,-0.372404769582113,-0.3812516503828888,22.1304,
2024-12-27 12:47:48.776700,-0.3726034246051665,-0.3798263797200951,22.1616,
2024-12-27 12:47:48.809200,-0.3732729212859388,-0.3778894903617639,22.1941,
2024-12-27 12:47:48.837300,-0.3737835205419798,-0.3757810712085204,22.2222,
2024-12-27 12:47:48.867400,-0.3741413389268773,-0.373517185987149,22.2523,
2024-12-27 12:47:48.897700,-0.3743112727417783,-0.3707413519936625,22.2826,
2024-12-27 12:47:48.927600,-0.3738966767833576,-0.3676823122964527,22.3125,
2024-12-27 12:47:48.956500,-0.3734286274653201,-0.3645349221019276,22.3414,
2024-12-27 12:47:48.989800,-0.373047007708852,-0.3609649238623361,22.3747,
2024-12-27 12:47:49.017600,-0.3718573380359878,-0.3572769782589561,22.4025,
2024-12-27 12:47:49.047700,-0.3717733019084311,-0.3545041039521169,22.4326,
2024-12-27 12:47:49.078800,-0.3712212164628369,-0.3533660219170847,22.4637,
2024-12-27 12:47:49.109300,-0.3711950216572535,-0.3521426811020157,22.4942,
2024-12-27 12:47:49.139300,-0.3707880049065397,-0.3513334213537541,22.5242,
2024-12-27 12:47:49.169300,-0.3701477613081446,-0.3506739503564827,22.5542,
2024-12-27 12:47:49.199000,-0.36998115170715,-0.3498901285098142,22.5839,
2024-12-27 12:47:49.228300,-0.3698960518311431,-0.349494817797729,22.6132,
2024-12-27 12:47:49.258300,-0.3697435368971122,-0.348605547487017,22.6432,
2024-12-27 12:47:49.290000,-0.3694359806264813,-0.3480899568699938,22.6749,
2024-12-27 12:47:49.320500,-0.3693116550263776,-0.3469723285802306,22.7054,
2024-12-27 12:47:49.350000,-0.3691345409094384,-0.3455746853269958,22.7349,
2024-12-27 12:47:49.380300,-0.3686182240054783,-0.3452345854238183,22.7652,
2024-12-27 12:47:49.411000,-0.3681251765988637,-0.3452020618783558,22.7959,
2024-12-27 12:47:49.439500,-0.3674734977046303,-0.3450280014963471,22.8244,
2024-12-27 12:47:49.472100,-0.3666601290459838,-0.344316587448288,22.857,
2024-12-27 12:47:49.501300,-0.3495379010248551,-0.3332377101487545,22.8862,
2024-12-27 12:47:49.530000,-0.288490574191468,-0.2990034768066191,22.9149,
2024-12-27 12:47:49.561700,-0.2158034458801355,-0.2588020750814189,22.9466,
2024-12-27 12:47:49.590600,-0.1595581454875458,-0.2309296166710677,22.9755,
2024-12-27 12:47:49.622500,-0.1184019838908594,-0.2181856900800985,23.0074,
2024-12-27 12:47:49.651900,-0.0903155676261456,-0.2043850673356218,23.0368,
2024-12-27 12:47:49.682200,-0.0724285044694056,-0.1928688055628906,23.0671,
2024-12-27 12:47:49.713200,-0.0579952995615362,-0.1819592465451985,23.0981,
2024-12-27 12:47:49.743300,-0.0481826190151684,-0.1740057983452161,23.1282,
2024-12-27 12:47:49.772600,-0.0429923243900898,-0.1669307389314321,23.1575,
2024-12-27 12:47:49.803800,-0.0394406012838114,-0.1599043218026582,23.1887,
2024-12-27 12:47:49.833800,-0.0351064911924952,-0.1539253696857671,23.2187,
2024-12-27 12:47:49.864500,-0.0343948434793882,-0.1504085247777484,23.2494,
2024-12-27 12:47:49.895500,-0.0319764113781193,-0.1486134913299885,23.2804,
2024-12-27 12:47:49.923400,-0.0294196387909169,-0.1443881480503476,23.3083,
2024-12-27 12:47:49.953200,-0.0274336603251746,-0.1408034063902825,23.3381,
2024-12-27 12:47:49.985000,-0.0263851101810699,-0.1382405268022181,23.3699,
2024-12-27 12:47:50.014900,-0.0255515037081606,-0.1348896443975002,23.3998,
2024-12-27 12:47:50.044600,-0.0253344990243432,-0.1331523413431916,23.4295,
2024-12-27 12:47:50.075900,-0.0248332873483743,-0.1309227840859079,23.4608,
2024-12-27 12:47:50.105100,-0.0247467381151042,-0.1289580582695185,23.49,
2024-12-27 12:47:50.134300,-0.0240989153090023,-0.1267991373998767,23.5192,
2024-12-27 12:47:50.165400,-0.0238621780914358,-0.1238194261068568,23.5503,
2024-12-27 12:47:50.197900,-0.0232242481459197,-0.1204814717014347,23.5828,
2024-12-27 12:47:50.226100,-0.0236764742057622,-0.1177099287034592,23.611,
2024-12-27 12:47:50.256100,-0.0243705168820203,-0.1151003432796408,23.641,
2024-12-27 12:47:50.286000,-0.0220653739906855,-0.10857219875011,23.6709,
2024-12-27 12:47:50.317100,-0.0167514584988515,-0.0934586524073585,23.702,
2024-12-27 12:47:50.346400,-0.0077737141109556,-0.0751025437901593,23.7313,
2024-12-27 12:47:50.378600,0.0004629832160439,-0.0570902649414664,23.7635,
2024-12-27 12:47:50.407800,0.0061852318472988,-0.0403239151483144,23.7927,
2024-12-27 12:47:50.437800,0.0124581298637404,-0.0240360663673972,23.8227,
2024-12-27 12:47:50.467100,0.0172385090235786,-0.0116663365900888,23.852,
2024-12-27 12:47:50.498400,0.0191024356515292,-0.000345590176921,23.8833,
2024-12-27 12:47:50.528500,0.0211595921854379,0.0099403661649502,23.9134,
2024-12-27 12:47:50.559300,0.0223404992304444,0.0170925754775107,23.9442,
2024-12-27 12:47:50.589600,0.0241609185467866,0.0222369289675204,23.9745,
2024-12-27 12:47:50.618200,0.0267686579816037,0.0240678637443886,24.0031,
2024-12-27 12:47:50.649400,0.0291391815120519,0.0246695933456562,24.0343,
2024-12-27 12:47:50.682600,0.0299345994156031,0.0259188231669747,24.0675,
2024-12-27 12:47:50.709700,0.0312641786033647,0.0279728897104127,24.0946,
2024-12-27 12:47:50.740000,0.0324813860642304,0.0281492606284657,24.1249,
2024-12-27 12:47:50.773300,0.0336048373960767,0.0276120059853886,24.1582,
2024-12-27 12:47:50.799600,0.0349446418658147,0.0279257987853182,24.1845,
2024-12-27 12:47:50.829100,0.0313966152854003,0.025018264237303,24.214,
2024-12-27 12:47:50.863500,0.0245883326740308,0.0179803714461754,24.2484,
2024-12-27 12:47:50.894200,0.0128100311478842,0.0056363876419329,24.2791,
2024-12-27 12:47:50.919900,-0.0012730276607839,-0.0075763577149898,24.3048,
2024-12-27 12:47:50.953300,-0.0173837505775821,-0.0211631898600475,24.3382,
2024-12-27 12:47:51.072100,0.0084780884440351,-0.3218456231845788,24.457,
2024-12-27 12:47:51.101600,0.0146310089321627,-0.2740064805034768,24.4865,
2024-12-27 12:47:51.134400,0.0152284366554418,-0.2466046628817886,24.5193,
2024-12-27 12:47:51.165000,0.0159063768395368,-0.1659093829768506,24.5499,
2024-12-27 12:47:51.195600,0.0173836973901596,-0.0858042865944899,24.5805,
2024-12-27 12:47:51.223500,0.0170321285274064,-0.0415738051227884,24.6084,
2024-12-27 12:47:51.255100,0.0196306798349859,-0.02636277616407,24.64,
2024-12-27 12:47:51.286000,0.0218897757152876,-0.0206397984332365,24.6709,
2024-12-27 12:47:51.314500,0.0246886707465851,-0.0214263709180529,24.6994,
2024-12-27 12:47:51.344600,0.0243272755075243,-0.0187086304022533,24.7295,
2024-12-27 12:47:51.373600,0.0241841348567097,-0.0155470469148842,24.7585,
2024-12-27 12:47:51.405200,0.0253765303849771,-0.0167743816565442,24.7901,
2024-12-27 12:47:51.434000,0.0270717332118886,-0.0174370653991725,24.8189,
2024-12-27 12:47:51.463200,0.0289893924334242,-0.0172579438429715,24.8481,
2024-12-27 12:47:51.493700,0.0301693421048257,-0.0168112402077282,24.8786,
2024-12-27 12:47:51.525100,0.0316168644019905,-0.0170323915148314,24.91,
2024-12-27 12:47:51.553800,0.0325833064626042,-0.0169814496963295,24.9387,
2024-12-27 12:47:51.584700,0.0333593774412195,-0.0170330516679869,24.9696,
2024-12-27 12:47:51.615300,0.0341640632531421,-0.0160561350233254,25.0002,
2024-12-27 12:47:51.646600,0.0464839191152271,-0.0212347064518968,25.0315,
2024-12-27 12:47:51.675000,0.0863506713249983,-0.0360719786990581,25.0599,
2024-12-27 12:47:51.707700,0.1315646343530913,-0.0537860883725024,25.0926,
2024-12-27 12:47:51.736400,0.1724006741505802,-0.0657181366076929,25.1213,
2024-12-27 12:47:51.766000,0.1999644442080558,-0.0760829812516503,25.1509,
2024-12-27 12:47:51.798000,0.2216935939073807,-0.0825001100255259,25.1829,
2024-12-27 12:47:51.827100,0.2365283239645904,-0.0902423862336062,25.212,
2024-12-27 12:47:51.858300,0.2493701611911322,-0.094620411935569,25.2432,
2024-12-27 12:47:51.888100,0.2582430199818497,-0.0994254467036352,25.273,
2024-12-27 12:47:51.918000,0.2657887196125296,-0.1049240823871138,25.3029,
2024-12-27 12:47:51.948600,0.2714208687500622,-0.1081242848340815,25.3335,
2024-12-27 12:47:51.978600,0.2761298172014772,-0.1117450048411231,25.3635,
2024-12-27 12:47:52.008300,0.2792007260083171,-0.1165398072352786,25.3932,
2024-12-27 12:47:52.038600,0.2809239984974552,-0.1192399436669307,25.4235,
2024-12-27 12:47:52.067600,0.2817356385648703,-0.1196611213801602,25.4525,
2024-12-27 12:47:52.098600,0.2824776031088047,-0.11991528034504,25.4835,
2024-12-27 12:47:52.129500,0.2827105640193734,-0.1204831220843235,25.5144,
2024-12-27 12:47:52.159400,0.282864408638967,-0.1216839406742364,25.5443,
2024-12-27 12:47:52.190400,0.2825290619400776,-0.1216470821230525,25.5753,
2024-12-27 12:47:52.221000,0.2823191045897421,-0.1212365768858375,25.6059,
2024-12-27 12:47:52.251000,0.2818458694980104,-0.1210737391074729,25.6359,
2024-12-27 12:47:52.281400,0.2813600023934339,-0.1207855822550831,25.6663,
2024-12-27 12:47:52.309300,0.2810540417454782,-0.1204257987853182,25.6942,
2024-12-27 12:47:52.340700,0.2816279340342992,-0.1210599859167326,25.7256,
2024-12-27 12:47:52.372200,0.284351927877855,-0.123457882228677,25.7571,
2024-12-27 12:47:52.401800,0.2888346968150705,-0.1284378575829592,25.7867,
2024-12-27 12:47:52.432000,0.2929276019453299,-0.1348660989349529,25.8169,
2024-12-27 12:47:52.461600,0.2993553019549701,-0.1407887399876771,25.8465,
2024-12-27 12:47:52.491800,0.3042764682221771,-0.1446823122964528,25.8767,
2024-12-27 12:47:52.522000,0.3079381563244831,-0.1478865966904322,25.9069,
2024-12-27 12:47:52.553200,0.3103379728278754,-0.1500130050171639,25.9381,
2024-12-27 12:47:52.583500,0.3122202757103013,-0.1528843411671507,25.9684,
2024-12-27 12:47:52.611800,0.314521828450617,-0.1561836876155268,25.9967,
2024-12-27 12:47:52.642400,0.3164533296988594,-0.1589235432620368,26.0273,
2024-12-27 12:47:52.672200,0.3189081951845436,-0.1614682906434292,26.0571,
2024-12-27 12:47:52.702800,0.320331091705089,-0.1638259946307543,26.0877,
2024-12-27 12:47:52.733100,0.3215458924350863,-0.1650549687527506,26.118,
2024-12-27 12:47:52.762500,0.3230815462913406,-0.164618794560338,26.1474,
2024-12-27 12:47:52.794700,0.3178665195147976,-0.1654860267582079,26.1796,
2024-12-27 12:47:52.825100,0.270135727653803,-0.157436273215386,26.21,
2024-12-27 12:47:52.853500,0.1735300691768913,-0.1391544208256315,26.2384,
2024-12-27 12:47:52.885100,0.0806103655638032,-0.1147302174104392,26.27,
2024-12-27 12:47:52.915300,0.0118829743736349,-0.0954229381216442,26.3002,
2024-12-27 12:47:52.946300,-0.0325078866974932,-0.0865669835401813,26.3312,
2024-12-27 12:47:52.975100,-0.059777078215429,-0.0825159537012586,26.36,
2024-12-27 12:47:53.006300,-0.0757749241248176,-0.0772705967784525,26.3912,O
2024-12-27 12:47:53.035600,-0.0861137612483088,-0.0729012630930376,26.4205,O
2024-12-27 12:47:53.065500,-0.0923315039076134,-0.0684994718774756,26.4504,O
2024-12-27 12:47:53.095900,-0.0959059646370124,-0.0653143429275592,26.4808,
2024-12-27 12:47:53.125400,-0.0991632953597298,-0.0631856790775459,26.5103,
2024-12-27 12:47:53.156200,-0.1015713559136103,-0.0629145761816741,26.5411,O
2024-12-27 12:47:53.186800,-0.1032730874966342,-0.0630605800545726,26.5717,O
2024-12-27 12:47:53.216600,-0.0908341449955622,-0.0581406786374439,26.6015,O
2024-12-27 12:47:53.247000,-0.0772454233885042,-0.0523966860311592,26.6319,O
2024-12-27 12:47:53.278200,-0.0608301891810134,-0.0444779288795,26.6631,O
2024-12-27 12:47:53.308000,-0.0430495008692819,-0.0354950048411231,26.6929,O
