Unnamed: 0,x1,y1,x2,y2,confidence,cluster,new_cluster,Time (seconds)
0,-0.2552,-0.304577778,0.1745,0.307861635,0.8442,-1,1,0
1,-0.2563,-0.30629434,0.1733,0.31084696,0.865,-1,1,0.033333333
2,-0.2578,-0.301667086,0.1724,0.314503983,0.8843,-1,1,0.066666667
3,-0.2598,-0.299651992,0.172,0.328161845,0.8565,-1,1,0.1
4,-0.2596,-0.29554717,0.1719,0.32875891,0.8505,-1,1,0.133333333
5,-0.2595,-0.295472537,0.1719,0.325773585,0.8489,-1,1,0.166666667
6,-0.2573,-0.291143816,0.1722,0.332863732,0.8566,-1,1,0.2
7,-0.2548,-0.287934591,0.1729,0.338162683,0.8391,-1,1,0.233333333
8,-0.2553,-0.284949266,0.1742,0.33331153,0.8394,-1,1,0.266666667
9,-0.2554,-0.28121761,0.1754,0.344655765,0.8938,-1,1,0.3
10,-0.2551,-0.281068344,0.1754,0.3440587,0.8982,-1,1,0.333333333
11,-0.2545,-0.279277149,0.1766,0.356298532,0.9041,-1,1,0.366666667
12,-0.2528,-0.277859119,0.1781,0.354656604,0.9103,-1,1,0.4
13,-0.251,-0.279426415,0.1786,0.346148428,0.8562,-1,1,0.433333333
14,-0.251,-0.279724948,0.1786,0.345700629,0.8583,-1,1,0.466666667
15,-0.2517,-0.281441509,0.1783,0.333908595,0.8066,-1,1,0.5
16,-0.252,-0.286143396,0.1762,0.317862474,0.8113,-1,1,0.533333333
17,-0.2519,-0.288904822,0.1751,0.327191614,0.8415,-1,1,0.566666667
18,-0.2536,-0.294427673,0.1741,0.285471698,0.7962,-1,1,0.6
19,-0.253,-0.301816352,0.1733,0.309802096,0.7776,-1,1,0.633333333
20,-0.2531,-0.302338784,0.1733,0.310249895,0.7744,-1,1,0.666666667
21,-0.2542,-0.303607547,0.1722,0.308010901,0.8582,-1,1,0.7
22,-0.2554,-0.302338784,0.1709,0.304129979,0.8459,-1,1,0.733333333
23,-0.2599,-0.304503145,0.17,0.306368973,0.7524,-1,1,0.766666667
24,-0.266,-0.298233962,0.1693,0.318608805,0.4424,-1,1,0.8
25,-0.2643,-0.298233962,0.1692,0.318907338,0.4452,-1,1,0.833333333
26,-0.4885,-0.291442348,0.1702,0.344655765,0.3426,-1,1,0.866666667
27,-0.4917,-0.288457023,0.1716,0.35122348,0.261,-1,1,0.9
28,-0.4914,-0.288904822,0.1728,0.343984067,0.2537,-1,1,0.933333333
29,-0.4934,-0.286591195,0.1737,0.358537526,0.2504,-1,1,0.966666667
31,-0.2527,-0.28599413,0.1737,0.35719413,0.3973,-1,1,1.033333333
31,-0.4521,-0.284949266,0.1741,0.358462893,0.2664,-1,1,1.033333333
33,-0.2508,-0.287859958,0.1749,0.363388679,0.2565,-1,1,1.1
34,-0.4946,-0.286889727,0.1757,0.364881342,0.533,-1,1,1.133333333
35,-0.4943,-0.286740461,0.1756,0.365478407,0.5038,-1,1,1.166666667
36,-0.4949,-0.307787002,0.1758,0.358313627,0.7463,-1,1,1.2
37,-0.494,-0.304652411,0.1756,0.352641509,0.6143,-1,1,1.233333333
38,-0.4932,-0.299054927,0.1742,0.343312369,0.6741,-1,1,1.266666667
39,-0.4929,-0.301667086,0.1729,0.350850314,0.4414,-1,1,1.3
40,-0.4928,-0.301592453,0.1729,0.351298113,0.4411,-1,1,1.333333333
41,-0.4932,-0.297039832,0.1711,0.349506918,0.498,-1,1,1.366666667
42,-0.4932,-0.300398323,0.1703,0.353835639,0.6592,-1,1,1.4
43,-0.4915,-0.294427673,0.1689,0.356970231,0.7904,-1,1,1.433333333
44,-0.4919,-0.297338365,0.168,0.353462474,0.7621,-1,1,1.466666667
45,-0.492,-0.299502725,0.1679,0.353835639,0.7741,-1,1,1.5
46,-0.4936,-0.315698113,0.1684,0.347417191,0.8022,-1,1,1.533333333
47,-0.4917,-0.329878407,0.1689,0.355552201,0.801,-1,1,1.566666667
48,-0.4921,-0.285397065,0.17,0.353163941,0.5705,-1,1,1.6
49,-0.4915,-0.291516981,0.1705,0.358612159,0.474,-1,1,1.633333333
50,-0.4916,-0.287785325,0.1705,0.358910692,0.4248,-1,1,1.666666667
54,-0.4918,-0.302040252,0.1687,0.304950943,0.4462,-1,1,1.8
55,-0.4918,-0.30032369,0.1687,0.303383648,0.4876,-1,1,1.833333333
56,-0.4929,-0.29554717,0.1691,0.308607966,0.6435,-1,1,1.866666667
359,-0.4974,-0.251513627,0.1187,0.37152369,0.8458,-1,1,11.96666667
359,-0.0936,0.267410482,-0.0589,0.370478826,0.512,-1,1,11.96666667
360,-0.4978,-0.298084696,0.0842,0.37152369,0.8665,-1,1,12
360,-0.0933,0.268828512,-0.0586,0.370851992,0.5441,-1,1,12
375,-0.0557,-0.021643606,0.0293,0.059407966,0.2958,-1,9,12.5
376,0.1485,0.342491405,0.196,0.37010566,0.4652,-1,9,12.53333333
377,-0.1562,-0.015449057,0.1061,0.358089727,0.7258,-1,9,12.56666667
377,0.1815,0.351596646,0.2081,0.371374423,0.5734,-1,9,12.56666667
377,0.1532,0.340327044,0.1783,0.36532914,0.2992,-1,9,12.56666667
378,-0.1491,-0.003059958,0.1089,0.360403354,0.8637,-1,9,12.6
379,-0.1496,-0.003059958,0.109,0.360104822,0.865,-1,9,12.63333333
380,-0.4995,0.105008805,-0.418,0.371896855,0.281,-1,9,12.66666667
381,-0.4994,0.105008805,-0.418,0.371822222,0.2583,-1,9,12.7
382,-0.2237,-0.278381551,-0.0251,-0.185463312,0.8428,-1,9,12.73333333
382,-0.1322,0.011866667,0.1237,0.368015933,0.8333,-1,9,12.73333333
383,-0.2273,-0.261365199,-0.0203,-0.171357652,0.8213,-1,9,12.76666667
383,-0.1302,0.019329979,0.1342,0.368836897,0.5044,-1,9,12.76666667
384,-0.2237,-0.238602096,-0.0153,-0.153371069,0.8266,-1,9,12.8
384,-0.1378,-0.026942558,0.1494,0.37010566,0.6841,-1,9,12.8
385,-0.1257,-0.01768805,0.1593,0.371001258,0.8676,-1,9,12.83333333
385,-0.2104,-0.226212998,-0.005,-0.139190776,0.7072,-1,9,12.83333333
386,-0.1209,-0.008955975,0.1458,0.369060797,0.9046,-1,9,12.86666667
386,-0.193,-0.220167715,0.0062,-0.130981132,0.7241,-1,9,12.86666667
386,0.0848,0.176208805,0.3914,0.370254927,0.6026,-1,9,12.86666667
386,-0.2088,-0.091873375,-0.1636,-0.036570231,0.2519,-1,9,12.86666667
387,-0.1091,-0.002985325,0.1519,0.363761845,0.8592,-1,9,12.9
387,-0.1716,-0.218152621,0.0166,-0.129637736,0.7367,-1,9,12.9
387,-0.1914,-0.08769392,-0.1465,-0.033808805,0.277,-1,9,12.9
388,-0.1021,-0.003507757,0.157,0.347715723,0.8056,-1,9,12.93333333
388,-0.1552,-0.221809644,0.0249,-0.132025996,0.6745,-1,9,12.93333333
388,-0.0554,-0.183448218,0.0261,-0.12710021,0.3236,-1,9,12.93333333
389,-0.1015,-0.003507757,0.1569,0.347790356,0.787,-1,9,12.96666667
389,-0.1552,-0.22173501,0.0249,-0.132175262,0.6675,-1,9,12.96666667
389,-0.0553,-0.183522851,0.0261,-0.12710021,0.355,-1,9,12.96666667
390,-0.1383,-0.233079245,0.0316,-0.136354717,0.8025,-1,9,13
390,-0.0945,0.002462893,0.1627,0.331072537,0.469,-1,9,13
390,0.0368,0.153371069,0.3916,0.371075891,0.3423,-1,9,13
390,-0.0462,-0.19568805,0.0329,-0.132473795,0.2614,-1,9,13
391,-0.1275,-0.245990776,0.043,-0.140907338,0.7978,-1,9,13.03333333
391,-0.083,-0.00835891,0.1685,0.275620126,0.5569,-1,9,13.03333333
391,0.0416,0.155684696,0.3916,0.371225157,0.2744,-1,9,13.03333333
392,-0.1138,-0.247781971,0.0508,-0.145236059,0.7622,-1,9,13.06666667
392,0.0432,0.157251992,0.3907,0.37152369,0.4433,-1,9,13.06666667
392,-0.2656,0.163371908,-0.0834,0.372195388,0.3469,-1,9,13.06666667
393,-0.1055,-0.253379455,0.0569,-0.150236478,0.7665,-1,9,13.1
394,-0.1055,-0.253528721,0.0569,-0.150311111,0.7681,-1,9,13.13333333
396,-0.3209,0.139489308,-0.0845,0.373165618,0.7397,-1,9,13.2
396,-0.0867,-0.280172746,0.1658,0.241139623,0.3334,-1,9,13.2
397,-0.3209,0.139563941,-0.0845,0.373165618,0.7223,-1,9,13.23333333
397,-0.0872,-0.280172746,0.1658,0.240020126,0.3133,-1,9,13.23333333
398,-0.3132,0.139265409,-0.0715,0.373090985,0.6229,-1,9,13.26666667
398,-0.401,0.041719916,-0.3205,0.130160168,0.5418,-1,9,13.26666667
399,0.1036,0.180313627,0.3926,0.371598323,0.6819,-1,9,13.3
399,-0.3925,0.029853249,-0.3124,0.115233543,0.5824,-1,9,13.3
399,-0.3948,-0.300174423,0.1491,0.37249392,0.4134,-1,9,13.3
400,-0.4248,-0.31084696,0.1441,0.373165618,0.8576,-1,9,13.33333333
400,0.1293,0.187851572,0.394,0.372643187,0.5972,-1,9,13.33333333
400,-0.388,0.015001258,-0.3116,0.102620545,0.3411,-1,9,13.33333333
401,-0.4338,-0.321071698,0.1414,0.373165618,0.8566,-1,9,13.36666667
402,-0.4327,-0.318608805,0.1405,0.373165618,0.9202,-1,9,13.4
403,-0.4335,-0.317340042,0.1403,0.373165618,0.9155,-1,9,13.43333333
404,-0.4334,-0.317340042,0.1403,0.373165618,0.915,-1,9,13.46666667
405,-0.4357,-0.316742977,0.1368,0.373165618,0.9238,-1,9,13.5
406,-0.4377,-0.318086373,0.1345,0.373165618,0.9287,-1,9,13.53333333
407,-0.4374,-0.318310273,0.1352,0.373090985,0.8999,-1,9,13.56666667
407,0.1307,0.189418868,0.3944,0.372792453,0.5574,-1,9,13.56666667
408,-0.4269,-0.302413417,0.1387,0.373165618,0.8855,-1,9,13.6
408,0.1144,0.184343816,0.3919,0.371896855,0.6103,-1,9,13.6
409,-0.4269,-0.302264151,0.1387,0.373165618,0.8865,-1,9,13.63333333
409,0.1144,0.184343816,0.3917,0.371896855,0.6097,-1,9,13.63333333
658,-0.496,-0.358910692,0.3261,0.369807128,0.775,-1,29,21.93333333
658,-0.1248,-0.090455346,-0.085,-0.048586164,0.3651,-1,29,21.93333333
659,-0.496,-0.35838826,0.3257,0.369807128,0.7772,-1,29,21.96666667
659,-0.1248,-0.090455346,-0.085,-0.048586164,0.353,-1,29,21.96666667
660,-0.4903,-0.369956394,0.3361,0.370628092,0.7022,-1,29,22
661,-0.4884,-0.336446122,0.3439,0.370777358,0.6081,-1,29,22.03333333
661,-0.1246,-0.084783229,-0.0895,-0.048212998,0.3247,-1,29,22.03333333
662,-0.4886,-0.169342558,0.3252,0.369807128,0.6577,-1,29,22.06666667
662,-0.1249,-0.082469602,-0.0899,-0.0473174,0.5205,-1,29,22.06666667
663,-0.4897,-0.163819706,0.3177,0.37032956,0.6566,-1,29,22.1
663,-0.1252,-0.081350105,-0.0889,-0.046048637,0.6313,-1,29,22.1
663,0.0819,-0.150982809,0.1229,-0.128742138,0.3263,-1,29,22.1
664,-0.4897,-0.164043606,0.3178,0.37032956,0.6558,-1,29,22.13333333
664,-0.1252,-0.081350105,-0.0889,-0.046048637,0.6276,-1,29,22.13333333
664,0.082,-0.150833543,0.1225,-0.128742138,0.3212,-1,29,22.13333333
665,-0.4918,-0.165387002,0.3199,0.370478826,0.7159,-1,29,22.16666667
665,0.0822,-0.152699371,0.1247,-0.126279245,0.7109,-1,29,22.16666667
665,-0.1254,-0.079782809,-0.0889,-0.043287212,0.6395,-1,29,22.16666667
666,0.0817,-0.152848637,0.1255,-0.122920755,0.7283,-1,29,22.2
666,-0.4873,-0.151803774,0.3195,0.37010566,0.6747,-1,29,22.2
667,0.0813,-0.154789099,0.1275,-0.11971153,0.7349,-1,29,22.23333333
667,-0.4918,-0.156804193,0.3145,0.370180294,0.6245,-1,29,22.23333333
668,0.0794,-0.154863732,0.1255,-0.115532075,0.7749,-1,29,22.26666667
668,-0.4949,-0.148967715,0.3143,0.37032956,0.5947,-1,29,22.26666667
669,0.0793,-0.154938365,0.1256,-0.115532075,0.7758,-1,29,22.3
669,-0.4948,-0.149042348,0.3143,0.37032956,0.5871,-1,29,22.3
670,0.0782,-0.152102306,0.1249,-0.111054088,0.7712,-1,29,22.33333333
670,-0.4739,-0.147922851,0.3344,0.371747589,0.4117,-1,29,22.33333333
670,-0.1298,-0.062318658,-0.0933,-0.025002096,0.3654,-1,29,22.33333333
670,-0.0052,-0.305846541,0.007,-0.279277149,0.3054,-1,29,22.33333333
670,0.0293,-0.082469602,0.1031,0.002089727,0.2979,-1,29,22.33333333
671,-0.1304,-0.058587002,-0.0936,-0.020374843,0.646,-1,29,22.36666667
671,0.0787,-0.150311111,0.1271,-0.107620964,0.477,-1,29,22.36666667
671,0.0303,-0.077842348,0.1022,0.005522851,0.4042,-1,29,22.36666667
671,-0.4734,-0.150833543,0.3364,0.372344654,0.3651,-1,29,22.36666667
672,0.077,-0.147624319,0.1336,-0.105307338,0.5611,-1,29,22.4
672,-0.2574,-0.143220964,0.3666,0.37271782,0.3968,-1,29,22.4
672,-0.1309,-0.056721174,-0.0947,-0.014478826,0.3765,-1,29,22.4
672,0.031,-0.074036059,0.1017,0.006642348,0.3096,-1,29,22.4
673,0.0341,-0.071797065,0.1008,0.010597904,0.5973,-1,29,22.43333333
673,-0.2255,-0.146952621,0.3585,0.372270021,0.5211,-1,29,22.43333333
673,0.075,-0.148072117,0.1403,-0.100456184,0.4656,-1,29,22.43333333
673,0.0197,-0.246737107,0.0346,-0.228228092,0.3443,-1,29,22.43333333
674,0.0338,-0.071797065,0.1008,0.010672537,0.5571,-1,29,22.46666667
674,-0.2253,-0.146803354,0.3586,0.372270021,0.5284,-1,29,22.46666667
674,0.0751,-0.148072117,0.1403,-0.100456184,0.4795,-1,29,22.46666667
674,0.0199,-0.24681174,0.0346,-0.228526625,0.3254,-1,29,22.46666667
675,0.0319,-0.069110273,0.0998,0.014553459,0.602,-1,29,22.5
675,-0.0486,0.296815933,-0.0022,0.373165618,0.5283,-1,29,22.5
675,-0.3547,-0.14120587,0.3533,0.371822222,0.4275,-1,29,22.5
675,0.0741,-0.139937107,0.1263,-0.097620126,0.3036,-1,29,22.5
675,-0.0111,0.018210482,0.028,0.065975681,0.2651,-1,29,22.5
676,0.0722,-0.130906499,0.1179,-0.092545073,0.536,-1,29,22.53333333
676,-0.0028,-0.336371488,0.0133,-0.299502725,0.3149,-1,29,22.53333333
676,-0.1733,-0.134563522,0.3514,0.371822222,0.2649,-1,29,22.53333333
676,-0.048,0.303607547,-0.0038,0.372941719,0.2532,-1,29,22.53333333
677,0.07,-0.127697275,0.1157,-0.087022222,0.8262,-1,29,22.56666667
677,-0.069,-0.123965618,0.3589,0.371971488,0.5087,-1,29,22.56666667
677,-0.0458,0.308085535,-0.0052,0.373090985,0.4968,-1,29,22.56666667
678,0.0695,-0.121726625,0.1108,-0.084633962,0.8084,-1,29,22.6
678,-0.0453,0.311742558,-0.0069,0.371374423,0.7385,-1,29,22.6
678,-0.025,-0.052168553,0.0944,0.082171069,0.7248,-1,29,22.6
678,-0.1364,-0.033584906,-0.1025,0.000522432,0.4482,-1,29,22.6
678,-0.0385,0.133667925,-0.023,0.155386164,0.3147,-1,29,22.6
678,-0.1911,0.259051572,-0.1801,0.282262474,0.3062,-1,29,22.6
678,0.1426,-0.029106918,0.157,-0.002313627,0.2545,-1,29,22.6
679,0.0694,-0.121801258,0.1108,-0.084633962,0.8085,-1,29,22.63333333
679,-0.0454,0.311817191,-0.0069,0.371374423,0.7389,-1,29,22.63333333
679,-0.0249,-0.052168553,0.0944,0.082021803,0.7366,-1,29,22.63333333
679,-0.1364,-0.033659539,-0.102,-0.000895597,0.4505,-1,29,22.63333333
679,-0.0385,0.133667925,-0.023,0.155386164,0.3225,-1,29,22.63333333
679,-0.1911,0.259051572,-0.1801,0.282262474,0.3119,-1,29,22.63333333
679,0.1426,-0.029032285,0.157,-0.002313627,0.2546,-1,29,22.63333333
680,0.0744,-0.114487212,0.1099,-0.080603774,0.7654,-1,29,22.66666667
680,-0.0454,0.313608386,-0.0084,0.371672956,0.747,-1,29,22.66666667
680,0.0278,-0.049631027,0.0925,0.031495178,0.3777,-1,29,22.66666667
680,-0.0401,0.137548847,-0.0242,0.158968553,0.3139,-1,29,22.66666667
680,-0.1656,-0.108740461,0.3648,0.371747589,0.3104,-1,29,22.66666667
681,-0.0435,0.315474214,-0.0097,0.371374423,0.7307,-1,29,22.7
681,-0.1667,-0.093366038,0.367,0.371672956,0.6014,-1,29,22.7
681,0.0082,-0.373165618,0.0641,-0.305249476,0.3645,-1,29,22.7
681,-0.1651,-0.056721174,0.0906,0.232109015,0.2582,-1,29,22.7
682,-0.0402,0.317190776,-0.0103,0.371374423,0.8035,-1,29,22.73333333
682,-0.1648,-0.072170231,0.3671,0.371672956,0.5528,-1,29,22.73333333
682,-0.167,0.009702306,-0.0572,0.243901048,0.3813,-1,29,22.73333333
682,-0.1426,-0.023061635,-0.1073,0.011493501,0.3367,-1,29,22.73333333
682,-0.1951,0.269873375,-0.185,0.293532075,0.2905,-1,29,22.73333333
682,-0.0431,0.141802935,-0.0258,0.164491405,0.2788,-1,29,22.73333333
683,-0.1698,0.010896436,-0.0612,0.24322935,0.8598,-1,29,22.76666667
683,-0.0418,0.318235639,-0.0117,0.372195388,0.8225,-1,29,22.76666667
683,-0.1964,0.270992872,-0.1862,0.294726205,0.5026,-1,29,22.76666667
683,-0.195,0.314727883,-0.1778,0.345924528,0.4298,-1,29,22.76666667
683,-0.0442,0.146728721,-0.029,0.165461635,0.317,-1,29,22.76666667
684,-0.1698,0.011568134,-0.0612,0.243154717,0.8606,-1,29,22.8
684,-0.0417,0.318235639,-0.0117,0.372195388,0.8232,-1,29,22.8
684,-0.1964,0.270992872,-0.1862,0.294726205,0.5039,-1,29,22.8
684,-0.195,0.314727883,-0.1778,0.345924528,0.4299,-1,29,22.8
684,-0.0442,0.146728721,-0.029,0.165461635,0.3169,-1,29,22.8
685,-0.0415,0.317563941,-0.013,0.372120755,0.8147,-1,29,22.83333333
685,-0.1703,-0.009926205,-0.0613,0.24106499,0.7416,-1,29,22.83333333
685,-0.1978,0.272709434,-0.1877,0.295397904,0.4966,-1,29,22.83333333
685,-0.1958,0.316295178,-0.1789,0.34764109,0.3683,-1,29,22.83333333
685,-0.0453,0.152102306,-0.0282,0.168297694,0.2647,-1,29,22.83333333
686,-0.0424,0.319504403,-0.0152,0.372195388,0.7771,-1,29,22.86666667
686,-0.1726,0.010448637,-0.062,0.236437736,0.6968,-1,29,22.86666667
686,-0.1998,0.273530398,-0.189,0.296965199,0.3253,-1,29,22.86666667
686,-0.1476,-0.020673375,-0.1134,0.01552369,0.2815,-1,29,22.86666667
686,0.0017,-0.373165618,0.0669,-0.301741719,0.2612,-1,29,22.86666667
687,-0.0451,0.319877568,-0.0179,0.372195388,0.7443,-1,29,22.9
687,-0.1763,0.028136688,-0.0598,0.23987086,0.5115,-1,29,22.9
687,-0.0018,-0.373165618,0.0618,-0.300995388,0.3947,-1,29,22.9
687,-0.1501,-0.017986583,-0.1187,0.015598323,0.3384,-1,29,22.9
687,-0.2024,0.273903564,-0.1908,0.29793543,0.3243,-1,29,22.9
