Unnamed: 0,x1,y1,x2,y2,confidence,cluster,new_cluster,Time (seconds)
687,0.0587,-0.121502725,0.1062,-0.071647799,0.296,-1,29,22.9
688,0.0548,-0.123368553,0.1098,-0.069856604,0.6882,-1,29,22.93333333
688,-0.0083,-0.373165618,0.0596,-0.30151782,0.5745,-1,29,22.93333333
688,-0.0477,0.317414675,-0.0192,0.372120755,0.4986,-1,29,22.93333333
688,-0.0384,0.030748847,-0.0271,0.056571908,0.317,-1,29,22.93333333
688,-0.153,-0.017389518,-0.1175,0.016195388,0.3083,-1,29,22.93333333
688,-0.1777,0.031719078,-0.06,0.239423061,0.252,-1,29,22.93333333
689,0.0548,-0.123368553,0.1098,-0.069856604,0.6871,-1,29,22.96666667
689,-0.0083,-0.373165618,0.0596,-0.30151782,0.5716,-1,29,22.96666667
689,-0.0477,0.317414675,-0.0192,0.372120755,0.4959,-1,29,22.96666667
689,-0.0384,0.030748847,-0.0271,0.056571908,0.316,-1,29,22.96666667
689,-0.153,-0.017389518,-0.1175,0.016195388,0.3037,-1,29,22.96666667
690,0.0505,-0.125309015,0.1124,-0.072095597,0.6882,-1,29,23
690,-0.0511,0.320026834,-0.0231,0.372195388,0.4949,-1,29,23
690,-0.0418,0.028360587,-0.0303,0.057318239,0.3955,-1,29,23
690,0.0314,-0.043585744,0.043,-0.013284696,0.3498,-1,29,23
690,-0.011,-0.373165618,0.0568,-0.301816352,0.3296,-1,29,23
690,-0.2069,0.317489308,-0.1889,0.352119078,0.3139,-1,29,23
690,0.0703,-0.038734591,0.3877,0.372046122,0.2626,-1,29,23
691,-0.0132,-0.373165618,0.0556,-0.304055346,0.5904,-1,29,23.03333333
691,-0.054,0.31801174,-0.027,0.372419287,0.4358,-1,29,23.03333333
691,-0.2211,-0.032166876,0.373,0.372195388,0.3218,-1,29,23.03333333
691,0.0471,-0.130533333,0.1149,-0.073289727,0.2532,-1,29,23.03333333
692,-0.0161,-0.373165618,0.0522,-0.304801677,0.5622,-1,29,23.06666667
692,-0.0576,0.320325367,-0.0306,0.371747589,0.5548,-1,29,23.06666667
692,0.0439,-0.135757652,0.1152,-0.072543396,0.4619,-1,29,23.06666667
692,-0.2942,-0.026793291,0.3723,0.372195388,0.3217,-1,29,23.06666667
693,-0.0641,0.317489308,-0.0325,0.371896855,0.7245,-1,29,23.1
693,-0.0198,-0.373165618,0.0428,-0.308010901,0.6473,-1,29,23.1
693,0.0412,-0.154192034,0.1212,-0.074334591,0.5836,-1,29,23.1
693,-0.2308,-0.035525367,0.3703,0.372270021,0.4944,-1,29,23.1
693,-0.0439,0.038659958,-0.0074,0.081648637,0.4395,-1,29,23.1
694,-0.064,0.317489308,-0.0325,0.371896855,0.7255,-1,29,23.13333333
694,-0.0197,-0.373165618,0.0428,-0.308010901,0.6492,-1,29,23.13333333
694,0.0411,-0.154192034,0.1212,-0.074259958,0.594,-1,29,23.13333333
694,-0.2311,-0.035450734,0.3708,0.372270021,0.4915,-1,29,23.13333333
694,-0.0438,0.038659958,-0.0074,0.081648637,0.444,-1,29,23.13333333
695,0.0382,-0.155610063,0.1235,-0.077916981,0.7793,-1,29,23.16666667
695,-0.0691,0.314503983,-0.0352,0.371822222,0.7314,-1,29,23.16666667
695,-0.022,-0.373165618,0.0441,-0.3086826,0.6041,-1,29,23.16666667
695,-0.2207,-0.044332075,0.3697,0.372344654,0.5256,-1,29,23.16666667
695,-0.0497,0.04037652,-0.0105,0.081797904,0.4291,-1,29,23.16666667
695,-0.2188,0.314354717,-0.2015,0.345028931,0.4016,-1,29,23.16666667
695,-0.1934,0.015075891,-0.0826,0.240990356,0.2863,-1,29,23.16666667
696,0.0361,-0.158520755,0.1247,-0.079409644,0.7505,-1,29,23.2
696,-0.0747,0.30629434,-0.0382,0.372270021,0.75,-1,29,23.2
696,-0.0525,0.037764361,-0.0149,0.079932075,0.6206,-1,29,23.2
696,-0.3131,-0.039779455,0.3745,0.372195388,0.4105,-1,29,23.2
696,0.0533,-0.226212998,0.1208,-0.174641509,0.3444,-1,29,23.2
696,-0.0267,-0.373165618,0.042,-0.311444025,0.2889,-1,29,23.2
697,-0.0795,0.306518239,-0.0426,0.37249392,0.7106,-1,29,23.23333333
697,-0.0567,0.037391195,-0.0181,0.078439413,0.646,-1,29,23.23333333
697,0.0292,-0.158446122,0.125,-0.080155975,0.5889,-1,29,23.23333333
697,-0.2774,-0.04634717,0.3654,0.371896855,0.5379,-1,29,23.23333333
697,0.0562,-0.228153459,0.1213,-0.174865409,0.3213,-1,29,23.23333333
697,-0.0321,-0.373165618,0.0365,-0.314056184,0.2751,-1,29,23.23333333
698,-0.0864,0.30368218,-0.0478,0.372046122,0.7558,-1,29,23.26666667
698,0.0233,-0.16247631,0.1226,-0.083738365,0.6855,-1,29,23.26666667
698,-0.2527,-0.04970566,0.364,0.371374423,0.5603,-1,29,23.26666667
698,-0.0616,0.036271698,-0.025,0.076275052,0.5103,-1,29,23.26666667
698,-0.2316,0.310548428,-0.2147,0.340028512,0.2605,-1,29,23.26666667
699,-0.0864,0.30368218,-0.0478,0.372046122,0.754,-1,29,23.3
699,0.0233,-0.16247631,0.1227,-0.083738365,0.6845,-1,29,23.3
699,-0.2524,-0.049631027,0.364,0.371449057,0.5678,-1,29,23.3
699,-0.0616,0.036271698,-0.025,0.076275052,0.5107,-1,29,23.3
699,-0.2316,0.310548428,-0.2147,0.340028512,0.2579,-1,29,23.3
755,-0.0639,0.136280084,0.002,0.369210063,0.4903,-1,29,25.16666667
761,-0.0635,0.133667925,0.0092,0.365926205,0.4448,-1,29,25.36666667
762,-0.064,0.132921593,0.008,0.367344235,0.3427,-1,29,25.4
763,-0.0639,0.132996226,0.0079,0.367344235,0.3351,-1,29,25.43333333
769,-0.0635,0.130234801,0.0093,0.368389099,0.2503,-1,29,25.63333333
770,-0.0636,0.129861635,0.0093,0.368314465,0.3325,-1,29,25.66666667
771,-0.0636,0.129040671,0.0104,0.368239832,0.4041,-1,29,25.7
772,-0.0639,0.128742138,0.0099,0.3679413,0.267,-1,29,25.73333333
773,-0.0638,0.128742138,0.0099,0.3679413,0.2699,-1,29,25.76666667
775,-0.0636,0.128219706,0.0106,0.367866667,0.2856,-1,29,25.83333333
797,-0.3478,-0.344581132,-0.0088,0.035376101,0.8981,-1,29,26.56666667
798,-0.3446,-0.352940042,-0.0014,0.021568973,0.7778,-1,29,26.6
799,-0.344,-0.358836059,0.0003,0.014404193,0.8691,-1,29,26.63333333
799,0.412,-0.12568218,0.4678,-0.036346331,0.4521,-1,29,26.63333333
800,-0.3476,-0.358761426,-0.0018,0.018807547,0.868,-1,29,26.66666667
800,0.412,-0.125458281,0.4675,-0.035898532,0.5013,-1,29,26.66666667
801,-0.3481,-0.35719413,-0.0005,0.011866667,0.8575,-1,29,26.7
802,-0.3398,-0.35002935,0.0037,0.01291153,0.865,-1,29,26.73333333
802,-0.2482,-0.108143396,-0.2031,0.001641929,0.2696,-1,29,26.73333333
803,-0.3399,-0.35002935,0.0038,0.012463732,0.8628,-1,29,26.76666667
803,-0.2482,-0.108218029,-0.2031,0.001567296,0.2693,-1,29,26.76666667
804,-0.3496,-0.342043606,0.0062,0.023360168,0.8625,-1,29,26.8
805,-0.3476,-0.3440587,0.0081,0.018807547,0.8627,-1,29,26.83333333
806,-0.3457,-0.347715723,0.0103,0.012090566,0.9155,-1,29,26.86666667
807,-0.3464,-0.357119497,0.0116,0.002612159,0.9262,-1,29,26.9
808,-0.3464,-0.357044864,0.0116,0.002761426,0.9266,-1,29,26.93333333
809,-0.345,-0.359433124,0.0109,-7.46E-05,0.92,-1,29,26.96666667
810,-0.3432,-0.367642767,0.0143,-0.008209644,0.9245,-1,29,27
810,-0.2435,-0.102247379,-0.1986,0.007015514,0.6175,-1,29,27
811,-0.3433,-0.3677174,0.0142,-0.008060377,0.9241,-1,29,27.03333333
811,-0.2435,-0.102247379,-0.1986,0.007015514,0.6045,-1,29,27.03333333
812,-0.3346,-0.367642767,0.0158,-0.012165199,0.9235,-1,29,27.06666667
812,-0.2423,-0.102172746,-0.1972,0.006791614,0.6411,-1,29,27.06666667
813,-0.3294,-0.370851992,0.0169,-0.0119413,0.9331,-1,29,27.1
813,-0.2419,-0.102620545,-0.1967,0.006493082,0.6998,-1,29,27.1
813,0.423,-0.124637317,0.4768,-0.033137107,0.4051,-1,29,27.1
814,-0.3187,-0.369583229,0.0228,-0.013657862,0.9319,-1,29,27.13333333
814,-0.2402,-0.103441509,-0.1951,0.006567715,0.6368,-1,29,27.13333333
814,0.4231,-0.125234382,0.4979,-0.027315723,0.2615,-1,29,27.13333333
814,0.4245,-0.125234382,0.4794,-0.032614675,0.2518,-1,29,27.13333333
815,-0.3253,-0.371150524,0.0211,-0.00932914,0.9314,-1,29,27.16666667
815,-0.2388,-0.101127883,-0.1938,0.008284277,0.5135,-1,29,27.16666667
816,-0.3234,-0.370478826,0.0259,-0.010075472,0.9256,-1,29,27.2
816,-0.236,-0.098217191,-0.1916,0.010000839,0.6332,-1,29,27.2
816,0.2968,0.074857023,0.4058,0.130309434,0.319,-1,29,27.2
817,-0.3302,-0.370180294,0.0258,-0.007911111,0.9197,-1,29,27.23333333
817,-0.2341,-0.097694759,-0.1903,0.010224738,0.7093,-1,29,27.23333333
818,-0.3302,-0.370180294,0.0262,-0.007687212,0.9197,-1,29,27.26666667
818,-0.2341,-0.097694759,-0.1903,0.010224738,0.7079,-1,29,27.26666667
819,-0.3305,-0.369210063,0.0268,-0.007015514,0.9183,-1,29,27.3
819,-0.2319,-0.096425996,-0.1877,0.012762264,0.7144,-1,29,27.3
820,-0.3284,-0.368314465,0.0256,-0.005896017,0.9202,-1,29,27.33333333
820,-0.2309,-0.094560168,-0.1854,0.014926625,0.7541,-1,29,27.33333333
820,0.3027,0.080006709,0.4084,0.136056184,0.3196,-1,29,27.33333333
821,-0.3246,-0.366821803,0.0309,-0.004179455,0.8866,-1,29,27.36666667
821,-0.2295,-0.09366457,-0.1831,0.018285115,0.7253,-1,29,27.36666667
822,-0.3207,-0.368165199,0.0323,-0.005075052,0.9071,-1,29,27.4
822,-0.2281,-0.092097275,-0.1815,0.019852411,0.7274,-1,29,27.4
823,-0.3207,-0.368165199,0.0322,-0.005075052,0.9077,-1,29,27.43333333
823,-0.2281,-0.092097275,-0.1815,0.019852411,0.7253,-1,29,27.43333333
824,-0.3138,-0.369583229,0.0301,-0.00932914,0.9051,-1,29,27.46666667
824,-0.2259,-0.089634382,-0.1795,0.02246457,0.728,-1,29,27.46666667
824,0.3024,0.086798323,0.4243,0.143071698,0.2602,-1,29,27.46666667
825,-0.3185,-0.367120335,0.033,-0.00477652,0.9201,-1,29,27.5
825,-0.2245,-0.084484696,-0.178,0.026121593,0.6612,-1,29,27.5
826,-0.3142,-0.366374004,0.033,-0.0117174,0.91,-1,29,27.53333333
826,-0.2222,-0.079036478,-0.1763,0.030450314,0.7166,-1,29,27.53333333
827,-0.3143,-0.366299371,0.0328,-0.0119413,0.9096,-1,29,27.56666667
827,-0.2222,-0.079036478,-0.1763,0.030450314,0.7161,-1,29,27.56666667
828,-0.3134,-0.36532914,0.0401,-0.008060377,0.9018,-1,29,27.6
828,-0.2213,-0.075155556,-0.1754,0.032913208,0.6809,-1,29,27.6
829,-0.3078,-0.36652327,0.0489,-0.006866247,0.9004,-1,29,27.63333333
829,-0.2179,-0.073886792,-0.1723,0.035898532,0.6463,-1,29,27.63333333
830,-0.314,-0.364955975,0.0431,0.004254088,0.8984,-1,29,27.66666667
830,-0.2178,-0.068961006,-0.1715,0.041421384,0.7531,-1,29,27.66666667
831,-0.2947,-0.360925786,0.0509,0.000522432,0.8788,-1,29,27.7
831,-0.2154,-0.073961426,-0.1687,0.048810063,0.7369,-1,29,27.7
832,-0.296,-0.3677174,0.0483,-0.008284277,0.8544,-1,29,27.73333333
832,-0.2139,-0.056721174,-0.1671,0.052690985,0.7589,-1,29,27.73333333
833,-0.296,-0.3677174,0.0482,-0.007911111,0.8536,-1,29,27.76666667
833,-0.2138,-0.056721174,-0.1671,0.052690985,0.7595,-1,29,27.76666667
834,-0.2917,-0.367344235,0.0493,0.016941719,0.8582,-1,29,27.8
834,-0.2118,-0.05209392,-0.1655,0.06164696,0.8131,-1,29,27.8
834,0.3604,-0.093216771,0.4991,0.045750105,0.3406,-1,29,27.8
835,-0.2923,-0.3677174,0.0507,0.018061216,0.8501,-1,29,27.83333333
835,-0.2119,-0.05209392,-0.1655,0.061572327,0.8118,-1,29,27.83333333
835,0.3597,-0.094037736,0.4992,0.045526205,0.3419,-1,29,27.83333333
836,-0.2107,-0.045974004,-0.1642,0.068363941,0.7792,-1,29,27.86666667
836,-0.2969,-0.367568134,0.0553,0.03201761,0.7787,-1,29,27.86666667
837,-0.2914,-0.367269602,0.0606,0.036122432,0.8083,-1,29,27.9
837,-0.2095,-0.041122851,-0.1623,0.07358826,0.7571,-1,29,27.9
838,-0.2917,-0.365179874,0.0536,0.037615094,0.787,-1,29,27.93333333
838,-0.209,-0.034480503,-0.161,0.07717065,0.7678,-1,29,27.93333333
838,0.3472,-0.271366038,0.4985,0.059781132,0.4125,-1,29,27.93333333
839,-0.2916,-0.365030608,0.0524,0.036495597,0.7891,-1,29,27.96666667
839,-0.209,-0.034480503,-0.161,0.07717065,0.7709,-1,29,27.96666667
839,0.3471,-0.271366038,0.4985,0.059781132,0.4225,-1,29,27.96666667
840,-0.2891,-0.363911111,0.051,0.01649392,0.8463,-1,29,28
840,-0.2068,-0.032241509,-0.1587,0.080827673,0.758,-1,29,28
840,0.3469,-0.266738784,0.4985,0.065677149,0.6155,-1,29,28
841,-0.292,-0.363911111,0.0492,0.014628092,0.8272,-1,29,28.03333333
841,-0.2061,-0.028957652,-0.1578,0.086425157,0.8045,-1,29,28.03333333
841,0.3506,-0.260768134,0.4984,0.068513208,0.5213,-1,29,28.03333333
842,-0.288,-0.359955556,0.0443,-0.003134591,0.8296,-1,29,28.06666667
842,-0.2049,-0.025375262,-0.1568,0.092246541,0.7969,-1,29,28.06666667
842,0.3496,-0.254200419,0.4984,0.071797065,0.3607,-1,29,28.06666667
843,-0.2045,-0.019031447,-0.1555,0.096873795,0.8108,-1,29,28.1
843,-0.2886,-0.362418449,0.0426,-0.025748428,0.7973,-1,29,28.1
844,-0.2045,-0.019031447,-0.1555,0.096873795,0.8102,-1,29,28.13333333
844,-0.2886,-0.362343816,0.0427,-0.025673795,0.8001,-1,29,28.13333333
845,-0.2037,-0.015075891,-0.1546,0.100456184,0.8273,-1,29,28.16666667
845,-0.2944,-0.357418029,0.0463,0.017090985,0.4736,-1,29,28.16666667
845,-0.2952,-0.356447799,0.1272,0.082842767,0.3168,-1,29,28.16666667
846,-0.2029,-0.010597904,-0.1542,0.107770231,0.8036,-1,29,28.2
846,-0.3034,-0.36316478,0.0436,0.015896855,0.4608,-1,29,28.2
846,-0.1845,-0.062244025,-0.1549,-0.006045283,0.3705,-1,29,28.2
847,-0.2017,-0.007463312,-0.1532,0.110009224,0.7923,-1,29,28.23333333
847,-0.3083,-0.344133333,0.0905,0.078663312,0.6984,-1,29,28.23333333
847,-0.1821,-0.058885535,-0.1538,-0.003657023,0.2641,-1,29,28.23333333
848,-0.2009,-0.004552621,-0.153,0.113815514,0.8058,-1,29,28.26666667
848,-0.2567,-0.36532914,0.081,0.102247379,0.3953,-1,29,28.26666667
848,-0.1825,-0.055974843,-0.154,0.000671698,0.2939,-1,29,28.26666667
849,-0.2009,-0.004552621,-0.153,0.113815514,0.8048,-1,29,28.3
849,-0.2602,-0.36532914,0.0808,0.102471279,0.3969,-1,29,28.3
849,-0.1825,-0.055974843,-0.154,0.000671698,0.2907,-1,29,28.3
850,-0.2004,0.000373166,-0.1522,0.117248637,0.7734,-1,29,28.33333333
850,-0.2494,-0.363537945,0.0561,0.097918658,0.4695,-1,29,28.33333333
851,-0.1996,0.003806289,-0.1512,0.120607128,0.7291,-1,29,28.36666667
851,-0.2436,-0.361746751,0.1047,0.106426834,0.4674,-1,29,28.36666667
852,-0.1992,0.007537945,-0.1513,0.123816352,0.7779,-1,29,28.4
852,-0.2445,-0.363537945,0.0469,0.031495178,0.4799,-1,29,28.4
853,-0.1978,0.012090566,-0.1505,0.1304587,0.8376,-1,29,28.43333333
853,-0.2421,-0.35958239,0.1481,0.118218868,0.6702,-1,29,28.43333333
853,-0.1803,-0.038286792,-0.1511,0.017986583,0.4439,-1,29,28.43333333
854,-0.1966,0.017613417,-0.1489,0.14001174,0.7702,-1,29,28.46666667
854,-0.2392,-0.309578197,0.1138,0.104486373,0.2867,-1,29,28.46666667
855,-0.1965,0.026942558,-0.1469,0.14478826,0.7116,-1,29,28.5
855,-0.1877,-0.341521174,0.1703,0.199867505,0.4809,-1,29,28.5
855,0.3463,-0.202031866,0.499,0.136802516,0.2543,-1,29,28.5
856,-0.1867,-0.373165618,0.1968,0.144937526,0.8228,-1,29,28.53333333
856,-0.2018,0.03321174,-0.1477,0.159640252,0.4253,-1,29,28.53333333
857,-0.1743,-0.373165618,0.2121,0.14598239,0.8546,-1,29,28.56666667
857,-0.1987,0.038212159,-0.1451,0.159789518,0.5579,-1,29,28.56666667
858,-0.1743,-0.373165618,0.2122,0.146057023,0.8576,-1,29,28.6
858,-0.1986,0.038212159,-0.1451,0.159864151,0.5532,-1,29,28.6
859,-0.1942,0.04157065,-0.1444,0.15911782,0.6423,-1,29,28.63333333
859,-0.1552,-0.373165618,0.155,-0.1187413,0.5217,-1,29,28.63333333
859,0.1047,-0.122249057,0.2242,0.130981132,0.3003,-1,29,28.63333333
860,-0.1942,0.041645283,-0.1445,0.15911782,0.6397,-1,29,28.66666667
860,-0.1553,-0.373165618,0.153,-0.119487631,0.5368,-1,29,28.66666667
860,0.1047,-0.122249057,0.2242,0.131428931,0.2975,-1,29,28.66666667
861,-0.1976,0.045078407,-0.1444,0.163595807,0.6984,-1,29,28.7
861,-0.139,-0.373165618,0.2238,0.135384486,0.5282,-1,29,28.7
861,0.3348,0.030375681,0.3542,0.10441174,0.396,-1,29,28.7
861,-0.4989,0.204420126,0.19,0.371150524,0.2977,-1,29,28.7
862,-0.1224,-0.37271782,0.2279,0.130906499,0.9201,-1,29,28.73333333
862,-0.1927,0.051720755,-0.1434,0.169491824,0.8024,-1,29,28.73333333
863,-0.13,-0.373165618,0.2243,0.141504403,0.7206,-1,29,28.76666667
863,0.102,-0.158296855,0.2246,0.140161006,0.5815,-1,29,28.76666667
863,-0.129,-0.373165618,0.1359,-0.155087631,0.3393,-1,29,28.76666667
864,-0.1497,-0.373165618,0.2212,0.148072117,0.9275,-1,29,28.8
864,-0.1898,0.069035639,-0.1412,0.189418868,0.7094,-1,29,28.8
865,-0.089,0.027315723,0.0311,0.078066247,0.7981,-1,29,28.83333333
865,0.2175,0.298607128,0.2342,0.343760168,0.5569,-1,29,28.83333333
866,-0.0853,0.017389518,0.036,0.070304403,0.7219,-1,29,28.86666667
866,0.2175,0.286143396,0.2341,0.335102725,0.6375,-1,29,28.86666667
867,-0.0852,0.017538784,0.036,0.070304403,0.7162,-1,29,28.9
867,0.2175,0.286068763,0.2341,0.335102725,0.6539,-1,29,28.9
